   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 00a2 3F93      		push r19
 163 00a4 4F93      		push r20
 164 00a6 5F93      		push r21
 165 00a8 6F93      		push r22
 166 00aa 8F93      		push r24
 167 00ac 9F93      		push r25
 168 00ae AF93      		push r26
 169 00b0 BF93      		push r27
 170 00b2 EF93      		push r30
 171 00b4 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM28:
 175 00b6 2091 7800 		lds r18,120
 176 00ba 3091 7900 		lds r19,(120)+1
 177 00be 6091 0000 		lds r22,muxIR
 178 00c2 E62F      		mov r30,r22
 179 00c4 F0E0      		ldi r31,lo8(0)
 180 00c6 EE0F      		lsl r30
 181 00c8 FF1F      		rol r31
 182 00ca DF01      		movw r26,r30
 183 00cc A050      		subi r26,lo8(-(ADC_Offset))
 184 00ce B040      		sbci r27,hi8(-(ADC_Offset))
 185 00d0 8D91      		ld r24,X+
 186 00d2 9C91      		ld r25,X
 187 00d4 281B      		sub r18,r24
 188 00d6 390B      		sbc r19,r25
 189 00d8 DF01      		movw r26,r30
 190 00da A050      		subi r26,lo8(-(ADC_Werte))
 191 00dc B040      		sbci r27,hi8(-(ADC_Werte))
 192 00de 2D93      		st X+,r18
 193 00e0 3C93      		st X,r19
 194               	.LM29:
 195 00e2 E050      		subi r30,lo8(-(ADC_Werte_TP))
 196 00e4 F040      		sbci r31,hi8(-(ADC_Werte_TP))
 197 00e6 4081      		ld r20,Z
 198 00e8 5181      		ldd r21,Z+1
 199 00ea CA01      		movw r24,r20
 200 00ec A6E0      		ldi r26,6
 201 00ee 880F      	1:	lsl r24
 202 00f0 991F      		rol r25
 203 00f2 AA95      		dec r26
 204 00f4 01F4      		brne 1b
 205 00f6 841B      		sub r24,r20
 206 00f8 950B      		sbc r25,r21
 207 00fa 280F      		add r18,r24
 208 00fc 391F      		adc r19,r25
 209 00fe 86E0      		ldi r24,6
 210 0100 3695      	1:	lsr r19
 211 0102 2795      		ror r18
 212 0104 8A95      		dec r24
 213 0106 01F4      		brne 1b
 214 0108 3183      		std Z+1,r19
 215 010a 2083      		st Z,r18
 216               	.LM30:
 217 010c 6F5F      		subi r22,lo8(-(1))
 218 010e 6093 0000 		sts muxIR,r22
 219 0112 6830      		cpi r22,lo8(8)
 220 0114 00F0      		brlo .L26
 221               	.LM31:
 222 0116 1092 0000 		sts muxIR,__zero_reg__
 223               	.L26:
 224               	.LM32:
 225 011a 8091 0000 		lds r24,muxIR
 226 011e 8064      		ori r24,lo8(64)
 227 0120 8093 7C00 		sts 124,r24
 228               	.LM33:
 229 0124 8091 7A00 		lds r24,122
 230 0128 8064      		ori r24,lo8(64)
 231 012a 8093 7A00 		sts 122,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 012e FF91      		pop r31
 235 0130 EF91      		pop r30
 236 0132 BF91      		pop r27
 237 0134 AF91      		pop r26
 238 0136 9F91      		pop r25
 239 0138 8F91      		pop r24
 240 013a 6F91      		pop r22
 241 013c 5F91      		pop r21
 242 013e 4F91      		pop r20
 243 0140 3F91      		pop r19
 244 0142 2F91      		pop r18
 245 0144 0F90      		pop r0
 246 0146 0FBE      		out __SREG__,r0
 247 0148 0F90      		pop r0
 248 014a 1F90      		pop __zero_reg__
 249 014c 1895      		reti
 250               	.LFE13:
 252               	.global	getIR_max
 254               	getIR_max:
 255               	.LFB14:
 256               	.LM35:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM36:
 260 014e E0E0      		ldi r30,lo8(ADC_Werte)
 261 0150 F0E0      		ldi r31,hi8(ADC_Werte)
 262 0152 20E0      		ldi r18,lo8(0)
 263 0154 30E0      		ldi r19,hi8(0)
 264               	.LVL8:
 265               	.L30:
 266               	.LBB28:
 267               	.LM37:
 268 0156 8081      		ld r24,Z
 269 0158 9181      		ldd r25,Z+1
 270 015a 2817      		cp r18,r24
 271 015c 3907      		cpc r19,r25
 272 015e 00F4      		brsh .L29
 273               	.LM38:
 274 0160 9C01      		movw r18,r24
 275               	.L29:
 276 0162 3296      		adiw r30,2
 277               	.LM39:
 278 0164 80E0      		ldi r24,hi8(ADC_Werte+16)
 279 0166 E030      		cpi r30,lo8(ADC_Werte+16)
 280 0168 F807      		cpc r31,r24
 281 016a 01F4      		brne .L30
 282               	.LBE28:
 283               	.LM40:
 284 016c C901      		movw r24,r18
 285               	.LVL9:
 286               	/* epilogue start */
 287 016e 0895      		ret
 288               	.LFE14:
 290               	.global	UUUU
 292               	UUUU:
 293               	.LFB17:
 294               	.LM41:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM42:
 298 0170 8091 0000 		lds r24,time
 299 0174 9091 0000 		lds r25,(time)+1
 300 0178 2091 0000 		lds r18,time_old
 301 017c 3091 0000 		lds r19,(time_old)+1
 302 0180 821B      		sub r24,r18
 303 0182 930B      		sbc r25,r19
 304 0184 8D58      		subi r24,lo8(1421)
 305 0186 9540      		sbci r25,hi8(1421)
 306 0188 04F0      		brlt .L34
 307               	.LM43:
 308 018a 8091 0000 		lds r24,time
 309 018e 9091 0000 		lds r25,(time)+1
 310 0192 2091 0000 		lds r18,time_old
 311 0196 3091 0000 		lds r19,(time_old)+1
 312 019a 821B      		sub r24,r18
 313 019c 930B      		sbc r25,r19
 314 019e 00C0      		rjmp .L39
 315               	.L36:
 316               	.LM44:
 317 01a0 8091 0000 		lds r24,time_total
 318 01a4 9091 0000 		lds r25,(time_total)+1
 319 01a8 8C58      		subi r24,lo8(-(-1420))
 320 01aa 9540      		sbci r25,hi8(-(-1420))
 321               	.L39:
 322 01ac 9093 0000 		sts (time_total)+1,r25
 323 01b0 8093 0000 		sts time_total,r24
 324               	.LM45:
 325 01b4 8091 0000 		lds r24,time
 326 01b8 9091 0000 		lds r25,(time)+1
 327 01bc 2091 0000 		lds r18,time_old
 328 01c0 3091 0000 		lds r19,(time_old)+1
 329 01c4 821B      		sub r24,r18
 330 01c6 930B      		sbc r25,r19
 331 01c8 8D58      		subi r24,lo8(1421)
 332 01ca 9540      		sbci r25,hi8(1421)
 333 01cc 04F4      		brge .L36
 334               	.LM46:
 335 01ce 1092 0000 		sts (schuss)+1,__zero_reg__
 336 01d2 1092 0000 		sts schuss,__zero_reg__
 337               	.L34:
 338               	.LM47:
 339 01d6 8091 0000 		lds r24,time_total
 340 01da 9091 0000 		lds r25,(time_total)+1
 341 01de 8D58      		subi r24,lo8(1421)
 342 01e0 9540      		sbci r25,hi8(1421)
 343 01e2 04F4      		brge .L37
 344               	.LM48:
 345 01e4 8091 0000 		lds r24,schuss
 346 01e8 9091 0000 		lds r25,(schuss)+1
 347 01ec 8430      		cpi r24,4
 348 01ee 9105      		cpc r25,__zero_reg__
 349 01f0 04F4      		brge .L37
 350               	.LM49:
 351 01f2 289A      		sbi 37-32,0
 352               	.LBB29:
 353               	.LBB30:
 354               	.LBB31:
 355               	.LBB32:
 356               	.LM50:
 357 01f4 E0E5      		ldi r30,lo8(-15536)
 358 01f6 F3EC      		ldi r31,hi8(-15536)
 359               	.LVL10:
 360               	/* #APP */
 361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 01f8 3197      		1: sbiw r30,1
 363 01fa 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE32:
 367               	.LBE31:
 368               	.LBE30:
 369               	.LBE29:
 370               	.LM51:
 371 01fc 2898      		cbi 37-32,0
 372               	.LM52:
 373 01fe 0196      		adiw r24,1
 374 0200 9093 0000 		sts (schuss)+1,r25
 375 0204 8093 0000 		sts schuss,r24
 376               	.L37:
 377               	.LM53:
 378 0208 8091 0000 		lds r24,time
 379 020c 9091 0000 		lds r25,(time)+1
 380 0210 9093 0000 		sts (time_old)+1,r25
 381 0214 8093 0000 		sts time_old,r24
 382               	/* epilogue start */
 383               	.LM54:
 384 0218 0895      		ret
 385               	.LFE17:
 387               	.global	getPID
 389               	getPID:
 390               	.LFB18:
 391               	.LM55:
 392               	.LVL11:
 393 021a AF92      		push r10
 394 021c BF92      		push r11
 395 021e CF92      		push r12
 396 0220 DF92      		push r13
 397 0222 EF92      		push r14
 398 0224 FF92      		push r15
 399 0226 0F93      		push r16
 400 0228 1F93      		push r17
 401 022a CF93      		push r28
 402 022c DF93      		push r29
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405 022e EB01      		movw r28,r22
 406               	.LM56:
 407 0230 2091 0000 		lds r18,CMPcorrection
 408 0234 3091 0000 		lds r19,(CMPcorrection)+1
 409               	.LVL12:
 410 0238 280F      		add r18,r24
 411 023a 391F      		adc r19,r25
 412               	.LM57:
 413 023c 253B      		cpi r18,181
 414 023e 3105      		cpc r19,__zero_reg__
 415 0240 04F0      		brlt .L41
 416               	.LVL13:
 417               	.LM58:
 418 0242 2856      		subi r18,lo8(-(-360))
 419 0244 3140      		sbci r19,hi8(-(-360))
 420 0246 00C0      		rjmp .L42
 421               	.L41:
 422               	.LM59:
 423 0248 8FEF      		ldi r24,hi8(-180)
 424 024a 2C34      		cpi r18,lo8(-180)
 425 024c 3807      		cpc r19,r24
 426 024e 04F4      		brge .L42
 427               	.LM60:
 428 0250 2859      		subi r18,lo8(-(360))
 429 0252 3E4F      		sbci r19,hi8(-(360))
 430               	.L42:
 431               	.LM61:
 432 0254 B901      		movw r22,r18
 433 0256 8827      		clr r24
 434 0258 77FD      		sbrc r23,7
 435 025a 8095      		com r24
 436 025c 982F      		mov r25,r24
 437               	.LVL14:
 438 025e 0E94 0000 		call __floatsisf
 439               	.LVL15:
 440 0262 7B01      		movw r14,r22
 441 0264 8C01      		movw r16,r24
 442 0266 22E5      		ldi r18,lo8(0x3c1d4952)
 443 0268 39E4      		ldi r19,hi8(0x3c1d4952)
 444 026a 4DE1      		ldi r20,hlo8(0x3c1d4952)
 445 026c 5CE3      		ldi r21,hhi8(0x3c1d4952)
 446 026e 0E94 0000 		call __mulsf3
 447 0272 20E0      		ldi r18,lo8(0x0)
 448 0274 30E0      		ldi r19,hi8(0x0)
 449 0276 40E0      		ldi r20,hlo8(0x0)
 450 0278 50E0      		ldi r21,hhi8(0x0)
 451 027a 0E94 0000 		call __addsf3
 452 027e 5B01      		movw r10,r22
 453 0280 6C01      		movw r12,r24
 454               	.LVL16:
 455               	.LM62:
 456 0282 20E0      		ldi r18,lo8(0x43fa0000)
 457 0284 30E0      		ldi r19,hi8(0x43fa0000)
 458 0286 4AEF      		ldi r20,hlo8(0x43fa0000)
 459 0288 53E4      		ldi r21,hhi8(0x43fa0000)
 460 028a 0E94 0000 		call __gtsf2
 461 028e 1816      		cp __zero_reg__,r24
 462 0290 04F4      		brge .L56
 463 0292 0F2E      		mov __tmp_reg__,r31
 464 0294 F0E0      		ldi r31,lo8(0x43fa0000)
 465 0296 AF2E      		mov r10,r31
 466 0298 F0E0      		ldi r31,hi8(0x43fa0000)
 467 029a BF2E      		mov r11,r31
 468 029c FAEF      		ldi r31,hlo8(0x43fa0000)
 469 029e CF2E      		mov r12,r31
 470 02a0 F3E4      		ldi r31,hhi8(0x43fa0000)
 471 02a2 DF2E      		mov r13,r31
 472 02a4 F02D      		mov r31,__tmp_reg__
 473 02a6 00C0      		rjmp .L45
 474               	.L56:
 475               	.LM63:
 476 02a8 C601      		movw r24,r12
 477 02aa B501      		movw r22,r10
 478 02ac 20E0      		ldi r18,lo8(0xc3fa0000)
 479 02ae 30E0      		ldi r19,hi8(0xc3fa0000)
 480 02b0 4AEF      		ldi r20,hlo8(0xc3fa0000)
 481 02b2 53EC      		ldi r21,hhi8(0xc3fa0000)
 482 02b4 0E94 0000 		call __ltsf2
 483 02b8 8823      		tst r24
 484 02ba 04F4      		brge .L45
 485 02bc 0F2E      		mov __tmp_reg__,r31
 486 02be F0E0      		ldi r31,lo8(0xc3fa0000)
 487 02c0 AF2E      		mov r10,r31
 488 02c2 F0E0      		ldi r31,hi8(0xc3fa0000)
 489 02c4 BF2E      		mov r11,r31
 490 02c6 FAEF      		ldi r31,hlo8(0xc3fa0000)
 491 02c8 CF2E      		mov r12,r31
 492 02ca F3EC      		ldi r31,hhi8(0xc3fa0000)
 493 02cc DF2E      		mov r13,r31
 494 02ce F02D      		mov r31,__tmp_reg__
 495               	.L45:
 496               	.LM64:
 497 02d0 C801      		movw r24,r16
 498 02d2 B701      		movw r22,r14
 499 02d4 20E0      		ldi r18,lo8(0x3f000000)
 500 02d6 30E0      		ldi r19,hi8(0x3f000000)
 501 02d8 40E0      		ldi r20,hlo8(0x3f000000)
 502 02da 5FE3      		ldi r21,hhi8(0x3f000000)
 503 02dc 0E94 0000 		call __mulsf3
 504 02e0 7B01      		movw r14,r22
 505 02e2 8C01      		movw r16,r24
 506 02e4 C601      		movw r24,r12
 507 02e6 B501      		movw r22,r10
 508 02e8 20E0      		ldi r18,lo8(0x0)
 509 02ea 30E0      		ldi r19,hi8(0x0)
 510 02ec 40E0      		ldi r20,hlo8(0x0)
 511 02ee 50E0      		ldi r21,hhi8(0x0)
 512 02f0 0E94 0000 		call __mulsf3
 513 02f4 23E3      		ldi r18,lo8(0xbff33333)
 514 02f6 33E3      		ldi r19,hi8(0xbff33333)
 515 02f8 43EF      		ldi r20,hlo8(0xbff33333)
 516 02fa 5FEB      		ldi r21,hhi8(0xbff33333)
 517 02fc 0E94 0000 		call __mulsf3
 518 0300 9B01      		movw r18,r22
 519 0302 AC01      		movw r20,r24
 520 0304 C801      		movw r24,r16
 521 0306 B701      		movw r22,r14
 522 0308 0E94 0000 		call __addsf3
 523 030c 7B01      		movw r14,r22
 524 030e 8C01      		movw r16,r24
 525 0310 BE01      		movw r22,r28
 526 0312 8827      		clr r24
 527 0314 77FD      		sbrc r23,7
 528 0316 8095      		com r24
 529 0318 982F      		mov r25,r24
 530               	.LVL17:
 531 031a 0E94 0000 		call __floatsisf
 532               	.LVL18:
 533 031e 2AE9      		ldi r18,lo8(0xbe99999a)
 534 0320 39E9      		ldi r19,hi8(0xbe99999a)
 535 0322 49E9      		ldi r20,hlo8(0xbe99999a)
 536 0324 5EEB      		ldi r21,hhi8(0xbe99999a)
 537 0326 0E94 0000 		call __mulsf3
 538 032a 9B01      		movw r18,r22
 539 032c AC01      		movw r20,r24
 540 032e C801      		movw r24,r16
 541 0330 B701      		movw r22,r14
 542 0332 0E94 0000 		call __addsf3
 543 0336 7B01      		movw r14,r22
 544 0338 8C01      		movw r16,r24
 545               	.LVL19:
 546               	.LM65:
 547 033a 20E0      		ldi r18,lo8(0x42c80000)
 548 033c 30E0      		ldi r19,hi8(0x42c80000)
 549 033e 48EC      		ldi r20,hlo8(0x42c80000)
 550 0340 52E4      		ldi r21,hhi8(0x42c80000)
 551 0342 0E94 0000 		call __gtsf2
 552 0346 1816      		cp __zero_reg__,r24
 553 0348 04F4      		brge .L57
 554 034a 0F2E      		mov __tmp_reg__,r31
 555 034c F0E0      		ldi r31,lo8(0x42c80000)
 556 034e EF2E      		mov r14,r31
 557 0350 F0E0      		ldi r31,hi8(0x42c80000)
 558 0352 FF2E      		mov r15,r31
 559 0354 F8EC      		ldi r31,hlo8(0x42c80000)
 560 0356 0F2F      		mov r16,r31
 561 0358 F2E4      		ldi r31,hhi8(0x42c80000)
 562 035a 1F2F      		mov r17,r31
 563 035c F02D      		mov r31,__tmp_reg__
 564 035e 00C0      		rjmp .L49
 565               	.L57:
 566               	.LM66:
 567 0360 C801      		movw r24,r16
 568 0362 B701      		movw r22,r14
 569 0364 20E0      		ldi r18,lo8(0xc2c80000)
 570 0366 30E0      		ldi r19,hi8(0xc2c80000)
 571 0368 48EC      		ldi r20,hlo8(0xc2c80000)
 572 036a 52EC      		ldi r21,hhi8(0xc2c80000)
 573 036c 0E94 0000 		call __ltsf2
 574 0370 8823      		tst r24
 575 0372 04F4      		brge .L49
 576 0374 0F2E      		mov __tmp_reg__,r31
 577 0376 F0E0      		ldi r31,lo8(0xc2c80000)
 578 0378 EF2E      		mov r14,r31
 579 037a F0E0      		ldi r31,hi8(0xc2c80000)
 580 037c FF2E      		mov r15,r31
 581 037e F8EC      		ldi r31,hlo8(0xc2c80000)
 582 0380 0F2F      		mov r16,r31
 583 0382 F2EC      		ldi r31,hhi8(0xc2c80000)
 584 0384 1F2F      		mov r17,r31
 585 0386 F02D      		mov r31,__tmp_reg__
 586               	.L49:
 587 0388 C801      		movw r24,r16
 588 038a B701      		movw r22,r14
 589 038c 0E94 0000 		call __fixsfsi
 590               	.LM67:
 591 0390 CB01      		movw r24,r22
 592               	/* epilogue start */
 593 0392 DF91      		pop r29
 594 0394 CF91      		pop r28
 595 0396 1F91      		pop r17
 596 0398 0F91      		pop r16
 597 039a FF90      		pop r15
 598 039c EF90      		pop r14
 599               	.LVL20:
 600 039e DF90      		pop r13
 601 03a0 CF90      		pop r12
 602 03a2 BF90      		pop r11
 603 03a4 AF90      		pop r10
 604               	.LVL21:
 605 03a6 0895      		ret
 606               	.LFE18:
 608               	.global	epicFunction
 610               	epicFunction:
 611               	.LFB19:
 612               	.LM68:
 613               	.LVL22:
 614 03a8 CF92      		push r12
 615 03aa DF92      		push r13
 616 03ac EF92      		push r14
 617 03ae FF92      		push r15
 618 03b0 0F93      		push r16
 619 03b2 1F93      		push r17
 620 03b4 CF93      		push r28
 621 03b6 DF93      		push r29
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624 03b8 6B01      		movw r12,r22
 625               	.LM69:
 626 03ba 9A01      		movw r18,r20
 627 03bc 2C54      		subi r18,lo8(-(180))
 628 03be 3F4F      		sbci r19,hi8(-(180))
 629               	.LVL23:
 630               	.LM70:
 631 03c0 91E0      		ldi r25,hi8(360)
 632 03c2 2836      		cpi r18,lo8(360)
 633 03c4 3907      		cpc r19,r25
 634 03c6 04F0      		brlt .L59
 635               	.LVL24:
 636               	.LM71:
 637 03c8 9A01      		movw r18,r20
 638 03ca 245B      		subi r18,lo8(-(-180))
 639 03cc 3040      		sbci r19,hi8(-(-180))
 640               	.L59:
 641               	.LBB33:
 642               	.LBB34:
 643               	.LM72:
 644 03ce E82F      		mov r30,r24
 645 03d0 F0E0      		ldi r31,lo8(0)
 646               	.LVL25:
 647 03d2 EE0F      		lsl r30
 648 03d4 FF1F      		rol r31
 649               	.LVL26:
 650 03d6 E050      		subi r30,lo8(-(motorWinkel))
 651 03d8 F040      		sbci r31,hi8(-(motorWinkel))
 652               	.LVL27:
 653 03da CAE5      		ldi r28,lo8(90)
 654 03dc D0E0      		ldi r29,hi8(90)
 655               	.LVL28:
 656 03de 8081      		ld r24,Z
 657 03e0 9181      		ldd r25,Z+1
 658 03e2 C81B      		sub r28,r24
 659 03e4 D90B      		sbc r29,r25
 660 03e6 C901      		movw r24,r18
 661 03e8 68E6      		ldi r22,lo8(360)
 662 03ea 71E0      		ldi r23,hi8(360)
 663 03ec 0E94 0000 		call __divmodhi4
 664 03f0 C80F      		add r28,r24
 665 03f2 D91F      		adc r29,r25
 666 03f4 00C0      		rjmp .L60
 667               	.L61:
 668               	.LM73:
 669 03f6 C859      		subi r28,lo8(-(360))
 670 03f8 DE4F      		sbci r29,hi8(-(360))
 671               	.L60:
 672               	.LM74:
 673 03fa D7FD      		sbrc r29,7
 674 03fc 00C0      		rjmp .L61
 675 03fe 00C0      		rjmp .L69
 676               	.L63:
 677               	.LM75:
 678 0400 C856      		subi r28,lo8(-(-360))
 679 0402 D140      		sbci r29,hi8(-(-360))
 680               	.L69:
 681               	.LM76:
 682 0404 81E0      		ldi r24,hi8(361)
 683 0406 C936      		cpi r28,lo8(361)
 684 0408 D807      		cpc r29,r24
 685 040a 04F4      		brge .L63
 686               	.LM77:
 687 040c CA35      		cpi r28,90
 688 040e D105      		cpc r29,__zero_reg__
 689 0410 04F4      		brge .L64
 690               	.LM78:
 691 0412 CC0F      		lsl r28
 692 0414 DD1F      		rol r29
 693 0416 CC0F      		lsl r28
 694 0418 DD1F      		rol r29
 695 041a C050      		subi r28,lo8(-(Sinus))
 696 041c D040      		sbci r29,hi8(-(Sinus))
 697 041e E880      		ld r14,Y
 698 0420 F980      		ldd r15,Y+1
 699 0422 0A81      		ldd r16,Y+2
 700 0424 1B81      		ldd r17,Y+3
 701 0426 00C0      		rjmp .L65
 702               	.L64:
 703               	.LM79:
 704 0428 C43B      		cpi r28,180
 705 042a D105      		cpc r29,__zero_reg__
 706 042c 04F4      		brge .L66
 707               	.LM80:
 708 042e E4EB      		ldi r30,lo8(180)
 709 0430 F0E0      		ldi r31,hi8(180)
 710               	.LVL29:
 711 0432 EC1B      		sub r30,r28
 712 0434 FD0B      		sbc r31,r29
 713 0436 EE0F      		lsl r30
 714 0438 FF1F      		rol r31
 715 043a EE0F      		lsl r30
 716 043c FF1F      		rol r31
 717 043e E050      		subi r30,lo8(-(Sinus))
 718 0440 F040      		sbci r31,hi8(-(Sinus))
 719 0442 E080      		ld r14,Z
 720 0444 F180      		ldd r15,Z+1
 721 0446 0281      		ldd r16,Z+2
 722 0448 1381      		ldd r17,Z+3
 723 044a 00C0      		rjmp .L65
 724               	.LVL30:
 725               	.L66:
 726               	.LM81:
 727 044c 91E0      		ldi r25,hi8(270)
 728 044e CE30      		cpi r28,lo8(270)
 729 0450 D907      		cpc r29,r25
 730 0452 04F4      		brge .L67
 731               	.LM82:
 732 0454 CC0F      		lsl r28
 733 0456 DD1F      		rol r29
 734 0458 CC0F      		lsl r28
 735 045a DD1F      		rol r29
 736 045c C050      		subi r28,lo8(-(Sinus-720))
 737 045e D040      		sbci r29,hi8(-(Sinus-720))
 738 0460 8881      		ld r24,Y
 739 0462 9981      		ldd r25,Y+1
 740 0464 AA81      		ldd r26,Y+2
 741 0466 BB81      		ldd r27,Y+3
 742 0468 00C0      		rjmp .L70
 743               	.L67:
 744               	.LM83:
 745 046a E8E6      		ldi r30,lo8(360)
 746 046c F1E0      		ldi r31,hi8(360)
 747               	.LVL31:
 748 046e EC1B      		sub r30,r28
 749 0470 FD0B      		sbc r31,r29
 750 0472 EE0F      		lsl r30
 751 0474 FF1F      		rol r31
 752 0476 EE0F      		lsl r30
 753 0478 FF1F      		rol r31
 754 047a E050      		subi r30,lo8(-(Sinus))
 755 047c F040      		sbci r31,hi8(-(Sinus))
 756 047e 8081      		ld r24,Z
 757 0480 9181      		ldd r25,Z+1
 758 0482 A281      		ldd r26,Z+2
 759 0484 B381      		ldd r27,Z+3
 760               	.LVL32:
 761               	.L70:
 762 0486 7C01      		movw r14,r24
 763 0488 8D01      		movw r16,r26
 764 048a 17FB      		bst r17,7
 765 048c 1095      		com r17
 766 048e 17F9      		bld r17,7
 767 0490 1095      		com r17
 768               	.L65:
 769 0492 C601      		movw r24,r12
 770 0494 60E0      		ldi r22,lo8(256)
 771 0496 71E0      		ldi r23,hi8(256)
 772 0498 0E94 0000 		call __divmodhi4
 773 049c AA27      		clr r26
 774 049e 97FD      		sbrc r25,7
 775 04a0 A095      		com r26
 776 04a2 BA2F      		mov r27,r26
 777 04a4 BC01      		movw r22,r24
 778 04a6 CD01      		movw r24,r26
 779 04a8 0E94 0000 		call __floatsisf
 780               	.LVL33:
 781 04ac 9B01      		movw r18,r22
 782 04ae AC01      		movw r20,r24
 783 04b0 C801      		movw r24,r16
 784 04b2 B701      		movw r22,r14
