   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 00a2 3F93      		push r19
 163 00a4 4F93      		push r20
 164 00a6 5F93      		push r21
 165 00a8 6F93      		push r22
 166 00aa 8F93      		push r24
 167 00ac 9F93      		push r25
 168 00ae AF93      		push r26
 169 00b0 BF93      		push r27
 170 00b2 EF93      		push r30
 171 00b4 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM28:
 175 00b6 2091 7800 		lds r18,120
 176 00ba 3091 7900 		lds r19,(120)+1
 177 00be 6091 0000 		lds r22,muxIR
 178 00c2 E62F      		mov r30,r22
 179 00c4 F0E0      		ldi r31,lo8(0)
 180 00c6 EE0F      		lsl r30
 181 00c8 FF1F      		rol r31
 182 00ca DF01      		movw r26,r30
 183 00cc A050      		subi r26,lo8(-(ADC_Offset))
 184 00ce B040      		sbci r27,hi8(-(ADC_Offset))
 185 00d0 8D91      		ld r24,X+
 186 00d2 9C91      		ld r25,X
 187 00d4 281B      		sub r18,r24
 188 00d6 390B      		sbc r19,r25
 189 00d8 DF01      		movw r26,r30
 190 00da A050      		subi r26,lo8(-(ADC_Werte))
 191 00dc B040      		sbci r27,hi8(-(ADC_Werte))
 192 00de 2D93      		st X+,r18
 193 00e0 3C93      		st X,r19
 194               	.LM29:
 195 00e2 E050      		subi r30,lo8(-(ADC_Werte_TP))
 196 00e4 F040      		sbci r31,hi8(-(ADC_Werte_TP))
 197 00e6 4081      		ld r20,Z
 198 00e8 5181      		ldd r21,Z+1
 199 00ea CA01      		movw r24,r20
 200 00ec A6E0      		ldi r26,6
 201 00ee 880F      	1:	lsl r24
 202 00f0 991F      		rol r25
 203 00f2 AA95      		dec r26
 204 00f4 01F4      		brne 1b
 205 00f6 841B      		sub r24,r20
 206 00f8 950B      		sbc r25,r21
 207 00fa 280F      		add r18,r24
 208 00fc 391F      		adc r19,r25
 209 00fe 86E0      		ldi r24,6
 210 0100 3695      	1:	lsr r19
 211 0102 2795      		ror r18
 212 0104 8A95      		dec r24
 213 0106 01F4      		brne 1b
 214 0108 3183      		std Z+1,r19
 215 010a 2083      		st Z,r18
 216               	.LM30:
 217 010c 6F5F      		subi r22,lo8(-(1))
 218 010e 6093 0000 		sts muxIR,r22
 219 0112 6830      		cpi r22,lo8(8)
 220 0114 00F0      		brlo .L26
 221               	.LM31:
 222 0116 1092 0000 		sts muxIR,__zero_reg__
 223               	.L26:
 224               	.LM32:
 225 011a 8091 0000 		lds r24,muxIR
 226 011e 8064      		ori r24,lo8(64)
 227 0120 8093 7C00 		sts 124,r24
 228               	.LM33:
 229 0124 8091 7A00 		lds r24,122
 230 0128 8064      		ori r24,lo8(64)
 231 012a 8093 7A00 		sts 122,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 012e FF91      		pop r31
 235 0130 EF91      		pop r30
 236 0132 BF91      		pop r27
 237 0134 AF91      		pop r26
 238 0136 9F91      		pop r25
 239 0138 8F91      		pop r24
 240 013a 6F91      		pop r22
 241 013c 5F91      		pop r21
 242 013e 4F91      		pop r20
 243 0140 3F91      		pop r19
 244 0142 2F91      		pop r18
 245 0144 0F90      		pop r0
 246 0146 0FBE      		out __SREG__,r0
 247 0148 0F90      		pop r0
 248 014a 1F90      		pop __zero_reg__
 249 014c 1895      		reti
 250               	.LFE13:
 252               	.global	getIR_max
 254               	getIR_max:
 255               	.LFB14:
 256               	.LM35:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM36:
 260 014e E0E0      		ldi r30,lo8(ADC_Werte)
 261 0150 F0E0      		ldi r31,hi8(ADC_Werte)
 262 0152 20E0      		ldi r18,lo8(0)
 263 0154 30E0      		ldi r19,hi8(0)
 264               	.LVL8:
 265               	.L30:
 266               	.LBB35:
 267               	.LM37:
 268 0156 8081      		ld r24,Z
 269 0158 9181      		ldd r25,Z+1
 270 015a 2817      		cp r18,r24
 271 015c 3907      		cpc r19,r25
 272 015e 00F4      		brsh .L29
 273               	.LM38:
 274 0160 9C01      		movw r18,r24
 275               	.L29:
 276 0162 3296      		adiw r30,2
 277               	.LM39:
 278 0164 80E0      		ldi r24,hi8(ADC_Werte+16)
 279 0166 E030      		cpi r30,lo8(ADC_Werte+16)
 280 0168 F807      		cpc r31,r24
 281 016a 01F4      		brne .L30
 282               	.LBE35:
 283               	.LM40:
 284 016c C901      		movw r24,r18
 285               	.LVL9:
 286               	/* epilogue start */
 287 016e 0895      		ret
 288               	.LFE14:
 290               	.global	shoot_test
 292               	shoot_test:
 293               	.LFB17:
 294               	.LM41:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM42:
 298 0170 8091 0000 		lds r24,schuss
 299 0174 8823      		tst r24
 300 0176 01F0      		breq .L35
 301               	.LM43:
 302 0178 289A      		sbi 37-32,0
 303               	.LBB36:
 304               	.LBB37:
 305               	.LBB38:
 306               	.LBB39:
 307               	.LM44:
 308 017a 80E5      		ldi r24,lo8(-15536)
 309 017c 93EC      		ldi r25,hi8(-15536)
 310               	.LVL10:
 311               	/* #APP */
 312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 313 017e 0197      		1: sbiw r24,1
 314 0180 01F4      		brne 1b
 315               	 ;  0 "" 2
 316               	/* #NOAPP */
 317               	.LBE39:
 318               	.LBE38:
 319               	.LBE37:
 320               	.LBE36:
 321               	.LM45:
 322 0182 2898      		cbi 37-32,0
 323               	.LM46:
 324 0184 1092 0000 		sts schuss,__zero_reg__
 325               	.L35:
 326 0188 0895      		ret
 327               	.LFE17:
 329               	.global	getPID
 331               	getPID:
 332               	.LFB18:
 333               	.LM47:
 334               	.LVL11:
 335 018a AF92      		push r10
 336 018c BF92      		push r11
 337 018e CF92      		push r12
 338 0190 DF92      		push r13
 339 0192 EF92      		push r14
 340 0194 FF92      		push r15
 341 0196 0F93      		push r16
 342 0198 1F93      		push r17
 343 019a CF93      		push r28
 344 019c DF93      		push r29
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347 019e EB01      		movw r28,r22
 348               	.LM48:
 349 01a0 2091 0000 		lds r18,CMPcorrection
 350 01a4 3091 0000 		lds r19,(CMPcorrection)+1
 351               	.LVL12:
 352 01a8 280F      		add r18,r24
 353 01aa 391F      		adc r19,r25
 354               	.LM49:
 355 01ac 253B      		cpi r18,181
 356 01ae 3105      		cpc r19,__zero_reg__
 357 01b0 04F0      		brlt .L37
 358               	.LVL13:
 359               	.LM50:
 360 01b2 2856      		subi r18,lo8(-(-360))
 361 01b4 3140      		sbci r19,hi8(-(-360))
 362 01b6 00C0      		rjmp .L38
 363               	.L37:
 364               	.LM51:
 365 01b8 8FEF      		ldi r24,hi8(-180)
 366 01ba 2C34      		cpi r18,lo8(-180)
 367 01bc 3807      		cpc r19,r24
 368 01be 04F4      		brge .L38
 369               	.LM52:
 370 01c0 2859      		subi r18,lo8(-(360))
 371 01c2 3E4F      		sbci r19,hi8(-(360))
 372               	.L38:
 373               	.LM53:
 374 01c4 B901      		movw r22,r18
 375 01c6 8827      		clr r24
 376 01c8 77FD      		sbrc r23,7
 377 01ca 8095      		com r24
 378 01cc 982F      		mov r25,r24
 379               	.LVL14:
 380 01ce 0E94 0000 		call __floatsisf
 381               	.LVL15:
 382 01d2 7B01      		movw r14,r22
 383 01d4 8C01      		movw r16,r24
 384 01d6 22E5      		ldi r18,lo8(0x3c1d4952)
 385 01d8 39E4      		ldi r19,hi8(0x3c1d4952)
 386 01da 4DE1      		ldi r20,hlo8(0x3c1d4952)
 387 01dc 5CE3      		ldi r21,hhi8(0x3c1d4952)
 388 01de 0E94 0000 		call __mulsf3
 389 01e2 20E0      		ldi r18,lo8(0x0)
 390 01e4 30E0      		ldi r19,hi8(0x0)
 391 01e6 40E0      		ldi r20,hlo8(0x0)
 392 01e8 50E0      		ldi r21,hhi8(0x0)
 393 01ea 0E94 0000 		call __addsf3
 394 01ee 5B01      		movw r10,r22
 395 01f0 6C01      		movw r12,r24
 396               	.LVL16:
 397               	.LM54:
 398 01f2 20E0      		ldi r18,lo8(0x43fa0000)
 399 01f4 30E0      		ldi r19,hi8(0x43fa0000)
 400 01f6 4AEF      		ldi r20,hlo8(0x43fa0000)
 401 01f8 53E4      		ldi r21,hhi8(0x43fa0000)
 402 01fa 0E94 0000 		call __gtsf2
 403 01fe 1816      		cp __zero_reg__,r24
 404 0200 04F4      		brge .L52
 405 0202 0F2E      		mov __tmp_reg__,r31
 406 0204 F0E0      		ldi r31,lo8(0x43fa0000)
 407 0206 AF2E      		mov r10,r31
 408 0208 F0E0      		ldi r31,hi8(0x43fa0000)
 409 020a BF2E      		mov r11,r31
 410 020c FAEF      		ldi r31,hlo8(0x43fa0000)
 411 020e CF2E      		mov r12,r31
 412 0210 F3E4      		ldi r31,hhi8(0x43fa0000)
 413 0212 DF2E      		mov r13,r31
 414 0214 F02D      		mov r31,__tmp_reg__
 415 0216 00C0      		rjmp .L41
 416               	.L52:
 417               	.LM55:
 418 0218 C601      		movw r24,r12
 419 021a B501      		movw r22,r10
 420 021c 20E0      		ldi r18,lo8(0xc3fa0000)
 421 021e 30E0      		ldi r19,hi8(0xc3fa0000)
 422 0220 4AEF      		ldi r20,hlo8(0xc3fa0000)
 423 0222 53EC      		ldi r21,hhi8(0xc3fa0000)
 424 0224 0E94 0000 		call __ltsf2
 425 0228 8823      		tst r24
 426 022a 04F4      		brge .L41
 427 022c 0F2E      		mov __tmp_reg__,r31
 428 022e F0E0      		ldi r31,lo8(0xc3fa0000)
 429 0230 AF2E      		mov r10,r31
 430 0232 F0E0      		ldi r31,hi8(0xc3fa0000)
 431 0234 BF2E      		mov r11,r31
 432 0236 FAEF      		ldi r31,hlo8(0xc3fa0000)
 433 0238 CF2E      		mov r12,r31
 434 023a F3EC      		ldi r31,hhi8(0xc3fa0000)
 435 023c DF2E      		mov r13,r31
 436 023e F02D      		mov r31,__tmp_reg__
 437               	.L41:
 438               	.LM56:
 439 0240 C801      		movw r24,r16
 440 0242 B701      		movw r22,r14
 441 0244 20E0      		ldi r18,lo8(0x3f000000)
 442 0246 30E0      		ldi r19,hi8(0x3f000000)
 443 0248 40E0      		ldi r20,hlo8(0x3f000000)
 444 024a 5FE3      		ldi r21,hhi8(0x3f000000)
 445 024c 0E94 0000 		call __mulsf3
 446 0250 7B01      		movw r14,r22
 447 0252 8C01      		movw r16,r24
 448 0254 C601      		movw r24,r12
 449 0256 B501      		movw r22,r10
 450 0258 20E0      		ldi r18,lo8(0x0)
 451 025a 30E0      		ldi r19,hi8(0x0)
 452 025c 40E0      		ldi r20,hlo8(0x0)
 453 025e 50E0      		ldi r21,hhi8(0x0)
 454 0260 0E94 0000 		call __mulsf3
 455 0264 23E3      		ldi r18,lo8(0xbff33333)
 456 0266 33E3      		ldi r19,hi8(0xbff33333)
 457 0268 43EF      		ldi r20,hlo8(0xbff33333)
 458 026a 5FEB      		ldi r21,hhi8(0xbff33333)
 459 026c 0E94 0000 		call __mulsf3
 460 0270 9B01      		movw r18,r22
 461 0272 AC01      		movw r20,r24
 462 0274 C801      		movw r24,r16
 463 0276 B701      		movw r22,r14
 464 0278 0E94 0000 		call __addsf3
 465 027c 7B01      		movw r14,r22
 466 027e 8C01      		movw r16,r24
 467 0280 BE01      		movw r22,r28
 468 0282 8827      		clr r24
 469 0284 77FD      		sbrc r23,7
 470 0286 8095      		com r24
 471 0288 982F      		mov r25,r24
 472               	.LVL17:
 473 028a 0E94 0000 		call __floatsisf
 474               	.LVL18:
 475 028e 2AE9      		ldi r18,lo8(0xbe99999a)
 476 0290 39E9      		ldi r19,hi8(0xbe99999a)
 477 0292 49E9      		ldi r20,hlo8(0xbe99999a)
 478 0294 5EEB      		ldi r21,hhi8(0xbe99999a)
 479 0296 0E94 0000 		call __mulsf3
 480 029a 9B01      		movw r18,r22
 481 029c AC01      		movw r20,r24
 482 029e C801      		movw r24,r16
 483 02a0 B701      		movw r22,r14
 484 02a2 0E94 0000 		call __addsf3
 485 02a6 7B01      		movw r14,r22
 486 02a8 8C01      		movw r16,r24
 487               	.LVL19:
 488               	.LM57:
 489 02aa 20E0      		ldi r18,lo8(0x42c80000)
 490 02ac 30E0      		ldi r19,hi8(0x42c80000)
 491 02ae 48EC      		ldi r20,hlo8(0x42c80000)
 492 02b0 52E4      		ldi r21,hhi8(0x42c80000)
 493 02b2 0E94 0000 		call __gtsf2
 494 02b6 1816      		cp __zero_reg__,r24
 495 02b8 04F4      		brge .L53
 496 02ba 0F2E      		mov __tmp_reg__,r31
 497 02bc F0E0      		ldi r31,lo8(0x42c80000)
 498 02be EF2E      		mov r14,r31
 499 02c0 F0E0      		ldi r31,hi8(0x42c80000)
 500 02c2 FF2E      		mov r15,r31
 501 02c4 F8EC      		ldi r31,hlo8(0x42c80000)
 502 02c6 0F2F      		mov r16,r31
 503 02c8 F2E4      		ldi r31,hhi8(0x42c80000)
 504 02ca 1F2F      		mov r17,r31
 505 02cc F02D      		mov r31,__tmp_reg__
 506 02ce 00C0      		rjmp .L45
 507               	.L53:
 508               	.LM58:
 509 02d0 C801      		movw r24,r16
 510 02d2 B701      		movw r22,r14
 511 02d4 20E0      		ldi r18,lo8(0xc2c80000)
 512 02d6 30E0      		ldi r19,hi8(0xc2c80000)
 513 02d8 48EC      		ldi r20,hlo8(0xc2c80000)
 514 02da 52EC      		ldi r21,hhi8(0xc2c80000)
 515 02dc 0E94 0000 		call __ltsf2
 516 02e0 8823      		tst r24
 517 02e2 04F4      		brge .L45
 518 02e4 0F2E      		mov __tmp_reg__,r31
 519 02e6 F0E0      		ldi r31,lo8(0xc2c80000)
 520 02e8 EF2E      		mov r14,r31
 521 02ea F0E0      		ldi r31,hi8(0xc2c80000)
 522 02ec FF2E      		mov r15,r31
 523 02ee F8EC      		ldi r31,hlo8(0xc2c80000)
 524 02f0 0F2F      		mov r16,r31
 525 02f2 F2EC      		ldi r31,hhi8(0xc2c80000)
 526 02f4 1F2F      		mov r17,r31
 527 02f6 F02D      		mov r31,__tmp_reg__
 528               	.L45:
 529 02f8 C801      		movw r24,r16
 530 02fa B701      		movw r22,r14
 531 02fc 0E94 0000 		call __fixsfsi
 532               	.LM59:
 533 0300 CB01      		movw r24,r22
 534               	/* epilogue start */
 535 0302 DF91      		pop r29
 536 0304 CF91      		pop r28
 537 0306 1F91      		pop r17
 538 0308 0F91      		pop r16
 539 030a FF90      		pop r15
 540 030c EF90      		pop r14
 541               	.LVL20:
 542 030e DF90      		pop r13
 543 0310 CF90      		pop r12
 544 0312 BF90      		pop r11
 545 0314 AF90      		pop r10
 546               	.LVL21:
 547 0316 0895      		ret
 548               	.LFE18:
 550               	.global	epicFunction
 552               	epicFunction:
 553               	.LFB19:
 554               	.LM60:
 555               	.LVL22:
 556 0318 CF92      		push r12
 557 031a DF92      		push r13
 558 031c EF92      		push r14
 559 031e FF92      		push r15
 560 0320 0F93      		push r16
 561 0322 1F93      		push r17
 562 0324 CF93      		push r28
 563 0326 DF93      		push r29
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566 0328 6B01      		movw r12,r22
 567               	.LM61:
 568 032a 9A01      		movw r18,r20
 569 032c 2C54      		subi r18,lo8(-(180))
 570 032e 3F4F      		sbci r19,hi8(-(180))
 571               	.LVL23:
 572               	.LM62:
 573 0330 91E0      		ldi r25,hi8(360)
 574 0332 2836      		cpi r18,lo8(360)
 575 0334 3907      		cpc r19,r25
 576 0336 04F0      		brlt .L55
 577               	.LVL24:
 578               	.LM63:
 579 0338 9A01      		movw r18,r20
 580 033a 245B      		subi r18,lo8(-(-180))
 581 033c 3040      		sbci r19,hi8(-(-180))
 582               	.L55:
 583               	.LBB40:
 584               	.LBB41:
 585               	.LM64:
 586 033e E82F      		mov r30,r24
 587 0340 F0E0      		ldi r31,lo8(0)
 588               	.LVL25:
 589 0342 EE0F      		lsl r30
 590 0344 FF1F      		rol r31
 591               	.LVL26:
 592 0346 E050      		subi r30,lo8(-(motorWinkel))
 593 0348 F040      		sbci r31,hi8(-(motorWinkel))
 594               	.LVL27:
 595 034a CAE5      		ldi r28,lo8(90)
 596 034c D0E0      		ldi r29,hi8(90)
 597               	.LVL28:
 598 034e 8081      		ld r24,Z
 599 0350 9181      		ldd r25,Z+1
 600 0352 C81B      		sub r28,r24
 601 0354 D90B      		sbc r29,r25
 602 0356 C901      		movw r24,r18
 603 0358 68E6      		ldi r22,lo8(360)
 604 035a 71E0      		ldi r23,hi8(360)
 605 035c 0E94 0000 		call __divmodhi4
 606 0360 C80F      		add r28,r24
 607 0362 D91F      		adc r29,r25
 608 0364 00C0      		rjmp .L56
 609               	.L57:
 610               	.LM65:
 611 0366 C859      		subi r28,lo8(-(360))
 612 0368 DE4F      		sbci r29,hi8(-(360))
 613               	.L56:
 614               	.LM66:
 615 036a D7FD      		sbrc r29,7
 616 036c 00C0      		rjmp .L57
 617 036e 00C0      		rjmp .L65
 618               	.L59:
 619               	.LM67:
 620 0370 C856      		subi r28,lo8(-(-360))
 621 0372 D140      		sbci r29,hi8(-(-360))
 622               	.L65:
 623               	.LM68:
 624 0374 81E0      		ldi r24,hi8(361)
 625 0376 C936      		cpi r28,lo8(361)
 626 0378 D807      		cpc r29,r24
 627 037a 04F4      		brge .L59
 628               	.LM69:
 629 037c CA35      		cpi r28,90
 630 037e D105      		cpc r29,__zero_reg__
 631 0380 04F4      		brge .L60
 632               	.LM70:
 633 0382 CC0F      		lsl r28
 634 0384 DD1F      		rol r29
 635 0386 CC0F      		lsl r28
 636 0388 DD1F      		rol r29
 637 038a C050      		subi r28,lo8(-(Sinus))
 638 038c D040      		sbci r29,hi8(-(Sinus))
 639 038e E880      		ld r14,Y
 640 0390 F980      		ldd r15,Y+1
 641 0392 0A81      		ldd r16,Y+2
 642 0394 1B81      		ldd r17,Y+3
 643 0396 00C0      		rjmp .L61
 644               	.L60:
 645               	.LM71:
 646 0398 C43B      		cpi r28,180
 647 039a D105      		cpc r29,__zero_reg__
 648 039c 04F4      		brge .L62
 649               	.LM72:
 650 039e E4EB      		ldi r30,lo8(180)
 651 03a0 F0E0      		ldi r31,hi8(180)
 652               	.LVL29:
 653 03a2 EC1B      		sub r30,r28
 654 03a4 FD0B      		sbc r31,r29
 655 03a6 EE0F      		lsl r30
 656 03a8 FF1F      		rol r31
 657 03aa EE0F      		lsl r30
 658 03ac FF1F      		rol r31
 659 03ae E050      		subi r30,lo8(-(Sinus))
 660 03b0 F040      		sbci r31,hi8(-(Sinus))
 661 03b2 E080      		ld r14,Z
 662 03b4 F180      		ldd r15,Z+1
 663 03b6 0281      		ldd r16,Z+2
 664 03b8 1381      		ldd r17,Z+3
 665 03ba 00C0      		rjmp .L61
 666               	.LVL30:
 667               	.L62:
 668               	.LM73:
 669 03bc 91E0      		ldi r25,hi8(270)
 670 03be CE30      		cpi r28,lo8(270)
 671 03c0 D907      		cpc r29,r25
 672 03c2 04F4      		brge .L63
 673               	.LM74:
 674 03c4 CC0F      		lsl r28
 675 03c6 DD1F      		rol r29
 676 03c8 CC0F      		lsl r28
 677 03ca DD1F      		rol r29
 678 03cc C050      		subi r28,lo8(-(Sinus-720))
 679 03ce D040      		sbci r29,hi8(-(Sinus-720))
 680 03d0 8881      		ld r24,Y
 681 03d2 9981      		ldd r25,Y+1
 682 03d4 AA81      		ldd r26,Y+2
 683 03d6 BB81      		ldd r27,Y+3
 684 03d8 00C0      		rjmp .L66
 685               	.L63:
 686               	.LM75:
 687 03da E8E6      		ldi r30,lo8(360)
 688 03dc F1E0      		ldi r31,hi8(360)
 689               	.LVL31:
 690 03de EC1B      		sub r30,r28
 691 03e0 FD0B      		sbc r31,r29
 692 03e2 EE0F      		lsl r30
 693 03e4 FF1F      		rol r31
 694 03e6 EE0F      		lsl r30
 695 03e8 FF1F      		rol r31
 696 03ea E050      		subi r30,lo8(-(Sinus))
 697 03ec F040      		sbci r31,hi8(-(Sinus))
 698 03ee 8081      		ld r24,Z
 699 03f0 9181      		ldd r25,Z+1
 700 03f2 A281      		ldd r26,Z+2
 701 03f4 B381      		ldd r27,Z+3
 702               	.LVL32:
 703               	.L66:
 704 03f6 7C01      		movw r14,r24
 705 03f8 8D01      		movw r16,r26
 706 03fa 17FB      		bst r17,7
 707 03fc 1095      		com r17
 708 03fe 17F9      		bld r17,7
 709 0400 1095      		com r17
 710               	.L61:
 711 0402 C601      		movw r24,r12
 712 0404 60E0      		ldi r22,lo8(256)
 713 0406 71E0      		ldi r23,hi8(256)
 714 0408 0E94 0000 		call __divmodhi4
 715 040c AA27      		clr r26
 716 040e 97FD      		sbrc r25,7
 717 0410 A095      		com r26
 718 0412 BA2F      		mov r27,r26
 719 0414 BC01      		movw r22,r24
 720 0416 CD01      		movw r24,r26
 721 0418 0E94 0000 		call __floatsisf
 722               	.LVL33:
 723 041c 9B01      		movw r18,r22
 724 041e AC01      		movw r20,r24
 725 0420 C801      		movw r24,r16
 726 0422 B701      		movw r22,r14
 727 0424 0E94 0000 		call __mulsf3
 728 0428 0E94 0000 		call __fixsfsi
 729               	.LBE41:
 730               	.LBE40:
 731               	.LM76:
 732 042c CB01      		movw r24,r22
 733               	/* epilogue start */
 734 042e DF91      		pop r29
 735 0430 CF91      		pop r28
 736               	.LVL34:
 737 0432 1F91      		pop r17
 738 0434 0F91      		pop r16
 739 0436 FF90      		pop r15
 740 0438 EF90      		pop r14
 741 043a DF90      		pop r13
 742 043c CF90      		pop r12
 743               	.LVL35:
 744 043e 0895      		ret
 745               	.LFE19:
 747               		.data
 748               	.LC0:
 749 0000 5553 7C6C 		.string	"US|l/r/a"
 749      2F72 2F61 
 749      00
 750               	.LC1:
 751 0009 434D 5000 		.string	"CMP"
 752               	.LC2:
 753 000d 4759 524F 		.string	"GYRO"
 753      00
 754               	.LC3:
 755 0012 4100      		.string	"A"
 756               	.LC4:
 757 0014 4200      		.string	"B"
 758               	.LC5:
 759 0016 4300      		.string	"C"
 760               	.LC6:
 761 0018 4400      		.string	"D"
 762               	.LC7:
 763 001a 4500      		.string	"E"
 764               	.LC8:
 765 001c 4600      		.string	"F"
 766               	.LC9:
 767 001e 4700      		.string	"G"
 768               	.LC10:
 769 0020 4800      		.string	"H"
 770               		.text
 771               	.global	__vector_15
 773               	__vector_15:
 774               	.LFB21:
 775               	.LM77:
 776 0440 1F92      		push __zero_reg__
 777 0442 0F92      		push r0
 778 0444 0FB6      		in r0,__SREG__
 779 0446 0F92      		push r0
 780 0448 1124      		clr __zero_reg__
 781 044a 2F93      		push r18
 782 044c 3F93      		push r19
 783 044e 4F93      		push r20
 784 0450 5F93      		push r21
 785 0452 6F93      		push r22
 786 0454 7F93      		push r23
 787 0456 8F93      		push r24
 788 0458 9F93      		push r25
 789 045a AF93      		push r26
 790 045c BF93      		push r27
 791 045e EF93      		push r30
 792 0460 FF93      		push r31
 793               	/* prologue: Signal */
 794               	/* frame size = 0 */
 795               	.LM78:
 796 0462 8091 0000 		lds r24,zaehler
 797 0466 8130      		cpi r24,lo8(1)
 798 0468 01F4      		brne .L68
 799               	.LM79:
 800 046a 80EE      		ldi r24,lo8(-32)
 801 046c 0E94 0000 		call srf08_ready
 802 0470 8823      		tst r24
 803 0472 01F0      		breq .L69
 804               	.LM80:
