   1               		.file	"bno055.c"
   2               	__SREG__ = 0x3f
 158               	.LVL10:
 159 00b0 D0E0      		ldi r29,lo8(0)
 160               	.LVL11:
 161               	.LM29:
 162 00b2 0E94 0000 		call i2c_readNak
 163 00b6 382F      		mov r19,r24
 164 00b8 20E0      		ldi r18,lo8(0)
 165 00ba C20F      		add r28,r18
 166 00bc D31F      		adc r29,r19
 167               	.LVL12:
 168               	.L14:
 169               	.LM30:
 170 00be 0E94 0000 		call i2c_stop
 171               	.LM31:
 172 00c2 CE01      		movw r24,r28
 173               	.LVL13:
 174               	/* epilogue start */
 175 00c4 DF91      		pop r29
 176               	.LVL14:
 177 00c6 CF91      		pop r28
 178 00c8 1F91      		pop r17
 179               	.LVL15:
 180 00ca 0895      		ret
 181               	.LFE8:
 183               	.global	bno_dps
 185               	bno_dps:
 186               	.LFB12:
 187               	.LM32:
 188               	.LVL16:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM33:
 192 00cc 0E94 0000 		call bno_read_sensor_data
 193               	.LVL17:
 194 00d0 6AE0      		ldi r22,lo8(10)
 195 00d2 70E0      		ldi r23,hi8(10)
 196 00d4 0E94 0000 		call __divmodhi4
 197 00d8 CB01      		movw r24,r22
 198               	/* epilogue start */
 199               	.LM34:
 200 00da 0895      		ret
 201               	.LFE12:
 203               	.global	bno_linear_acceleration
 205               	bno_linear_acceleration:
 206               	.LFB11:
 207               	.LM35:
 208               	.LVL18:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM36:
 212 00dc 0E94 0000 		call bno_read_sensor_data
 213               	.LVL19:
 214 00e0 AA27      		clr r26
 215 00e2 97FD      		sbrc r25,7
 216 00e4 A095      		com r26
 217 00e6 BA2F      		mov r27,r26
 218 00e8 BC01      		movw r22,r24
 219 00ea CD01      		movw r24,r26
 220 00ec 0E94 0000 		call __floatsisf
 221 00f0 20E0      		ldi r18,lo8(0x42c80000)
 222 00f2 30E0      		ldi r19,hi8(0x42c80000)
 223 00f4 48EC      		ldi r20,hlo8(0x42c80000)
 224 00f6 52E4      		ldi r21,hhi8(0x42c80000)
 225 00f8 0E94 0000 		call __divsf3
 226               	/* epilogue start */
 227               	.LM37:
 228 00fc 0895      		ret
 229               	.LFE11:
 231               	.global	bno_degree
 233               	bno_degree:
 234               	.LFB10:
 235               	.LM38:
 236               	.LVL20:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM39:
 240 00fe 0E94 0000 		call bno_read_sensor_data
 241               	.LVL21:
 242 0102 60E1      		ldi r22,lo8(16)
 243 0104 70E0      		ldi r23,hi8(16)
 244 0106 0E94 0000 		call __divmodhi4
 245 010a CB01      		movw r24,r22
 246               	/* epilogue start */
 247               	.LM40:
 248 010c 0895      		ret
 249               	.LFE10:
 323               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bno055.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:18     .text:00000000 bno_init
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:41     .text:00000018 bno_read_system_info
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:86     .text:0000004a bno_start_ndof
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:124    .text:00000082 bno_read_sensor_data
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:185    .text:000000cc bno_dps
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:205    .text:000000dc bno_linear_acceleration
C:\DOKUME~1\rag\LOKALE~1\Temp/ccpXAbQr.s:233    .text:000000fe bno_degree

UNDEFINED SYMBOLS
i2c_start
i2c_write
i2c_stop
i2c_rep_start
i2c_readNak
i2c_readAck
__divmodhi4
__floatsisf
__divsf3
