   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 00a2 3F93      		push r19
 163 00a4 4F93      		push r20
 164 00a6 5F93      		push r21
 165 00a8 6F93      		push r22
 166 00aa 8F93      		push r24
 167 00ac 9F93      		push r25
 168 00ae AF93      		push r26
 169 00b0 BF93      		push r27
 170 00b2 EF93      		push r30
 171 00b4 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM28:
 175 00b6 2091 7800 		lds r18,120
 176 00ba 3091 7900 		lds r19,(120)+1
 177 00be 6091 0000 		lds r22,muxIR
 178 00c2 E62F      		mov r30,r22
 179 00c4 F0E0      		ldi r31,lo8(0)
 180 00c6 EE0F      		lsl r30
 181 00c8 FF1F      		rol r31
 182 00ca DF01      		movw r26,r30
 183 00cc A050      		subi r26,lo8(-(ADC_Offset))
 184 00ce B040      		sbci r27,hi8(-(ADC_Offset))
 185 00d0 8D91      		ld r24,X+
 186 00d2 9C91      		ld r25,X
 187 00d4 281B      		sub r18,r24
 188 00d6 390B      		sbc r19,r25
 189 00d8 DF01      		movw r26,r30
 190 00da A050      		subi r26,lo8(-(ADC_Werte))
 191 00dc B040      		sbci r27,hi8(-(ADC_Werte))
 192 00de 2D93      		st X+,r18
 193 00e0 3C93      		st X,r19
 194               	.LM29:
 195 00e2 E050      		subi r30,lo8(-(ADC_Werte_TP))
 196 00e4 F040      		sbci r31,hi8(-(ADC_Werte_TP))
 197 00e6 4081      		ld r20,Z
 198 00e8 5181      		ldd r21,Z+1
 199 00ea CA01      		movw r24,r20
 200 00ec A6E0      		ldi r26,6
 201 00ee 880F      	1:	lsl r24
 202 00f0 991F      		rol r25
 203 00f2 AA95      		dec r26
 204 00f4 01F4      		brne 1b
 205 00f6 841B      		sub r24,r20
 206 00f8 950B      		sbc r25,r21
 207 00fa 280F      		add r18,r24
 208 00fc 391F      		adc r19,r25
 209 00fe 86E0      		ldi r24,6
 210 0100 3695      	1:	lsr r19
 211 0102 2795      		ror r18
 212 0104 8A95      		dec r24
 213 0106 01F4      		brne 1b
 214 0108 3183      		std Z+1,r19
 215 010a 2083      		st Z,r18
 216               	.LM30:
 217 010c 6F5F      		subi r22,lo8(-(1))
 218 010e 6093 0000 		sts muxIR,r22
 219 0112 6830      		cpi r22,lo8(8)
 220 0114 00F0      		brlo .L26
 221               	.LM31:
 222 0116 1092 0000 		sts muxIR,__zero_reg__
 223               	.L26:
 224               	.LM32:
 225 011a 8091 0000 		lds r24,muxIR
 226 011e 8064      		ori r24,lo8(64)
 227 0120 8093 7C00 		sts 124,r24
 228               	.LM33:
 229 0124 8091 7A00 		lds r24,122
 230 0128 8064      		ori r24,lo8(64)
 231 012a 8093 7A00 		sts 122,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 012e FF91      		pop r31
 235 0130 EF91      		pop r30
 236 0132 BF91      		pop r27
 237 0134 AF91      		pop r26
 238 0136 9F91      		pop r25
 239 0138 8F91      		pop r24
 240 013a 6F91      		pop r22
 241 013c 5F91      		pop r21
 242 013e 4F91      		pop r20
 243 0140 3F91      		pop r19
 244 0142 2F91      		pop r18
 245 0144 0F90      		pop r0
 246 0146 0FBE      		out __SREG__,r0
 247 0148 0F90      		pop r0
 248 014a 1F90      		pop __zero_reg__
 249 014c 1895      		reti
 250               	.LFE13:
 252               	.global	getIR_max
 254               	getIR_max:
 255               	.LFB14:
 256               	.LM35:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM36:
 260 014e E0E0      		ldi r30,lo8(ADC_Werte)
 261 0150 F0E0      		ldi r31,hi8(ADC_Werte)
 262 0152 20E0      		ldi r18,lo8(0)
 263 0154 30E0      		ldi r19,hi8(0)
 264               	.LVL8:
 265               	.L30:
 266               	.LBB29:
 267               	.LM37:
 268 0156 8081      		ld r24,Z
 269 0158 9181      		ldd r25,Z+1
 270 015a 2817      		cp r18,r24
 271 015c 3907      		cpc r19,r25
 272 015e 00F4      		brsh .L29
 273               	.LM38:
 274 0160 9C01      		movw r18,r24
 275               	.L29:
 276 0162 3296      		adiw r30,2
 277               	.LM39:
 278 0164 80E0      		ldi r24,hi8(ADC_Werte+16)
 279 0166 E030      		cpi r30,lo8(ADC_Werte+16)
 280 0168 F807      		cpc r31,r24
 281 016a 01F4      		brne .L30
 282               	.LBE29:
 283               	.LM40:
 284 016c C901      		movw r24,r18
 285               	.LVL9:
 286               	/* epilogue start */
 287 016e 0895      		ret
 288               	.LFE14:
 290               	.global	getPID
 292               	getPID:
 293               	.LFB17:
 294               	.LM41:
 295               	.LVL10:
 296 0170 AF92      		push r10
 297 0172 BF92      		push r11
 298 0174 CF92      		push r12
 299 0176 DF92      		push r13
 300 0178 EF92      		push r14
 301 017a FF92      		push r15
 302 017c 0F93      		push r16
 303 017e 1F93      		push r17
 304 0180 CF93      		push r28
 305 0182 DF93      		push r29
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 0184 EB01      		movw r28,r22
 309               	.LM42:
 310 0186 2091 0000 		lds r18,CMPcorrection
 311 018a 3091 0000 		lds r19,(CMPcorrection)+1
 312               	.LVL11:
 313 018e 280F      		add r18,r24
 314 0190 391F      		adc r19,r25
 315               	.LM43:
 316 0192 253B      		cpi r18,181
 317 0194 3105      		cpc r19,__zero_reg__
 318 0196 04F0      		brlt .L34
 319               	.LVL12:
 320               	.LM44:
 321 0198 2856      		subi r18,lo8(-(-360))
 322 019a 3140      		sbci r19,hi8(-(-360))
 323 019c 00C0      		rjmp .L35
 324               	.L34:
 325               	.LM45:
 326 019e 8FEF      		ldi r24,hi8(-180)
 327 01a0 2C34      		cpi r18,lo8(-180)
 328 01a2 3807      		cpc r19,r24
 329 01a4 04F4      		brge .L35
 330               	.LM46:
 331 01a6 2859      		subi r18,lo8(-(360))
 332 01a8 3E4F      		sbci r19,hi8(-(360))
 333               	.L35:
 334               	.LM47:
 335 01aa B901      		movw r22,r18
 336 01ac 8827      		clr r24
 337 01ae 77FD      		sbrc r23,7
 338 01b0 8095      		com r24
 339 01b2 982F      		mov r25,r24
 340               	.LVL13:
 341 01b4 0E94 0000 		call __floatsisf
 342               	.LVL14:
 343 01b8 7B01      		movw r14,r22
 344 01ba 8C01      		movw r16,r24
 345 01bc 22E5      		ldi r18,lo8(0x3c1d4952)
 346 01be 39E4      		ldi r19,hi8(0x3c1d4952)
 347 01c0 4DE1      		ldi r20,hlo8(0x3c1d4952)
 348 01c2 5CE3      		ldi r21,hhi8(0x3c1d4952)
 349 01c4 0E94 0000 		call __mulsf3
 350 01c8 20E0      		ldi r18,lo8(0x0)
 351 01ca 30E0      		ldi r19,hi8(0x0)
 352 01cc 40E0      		ldi r20,hlo8(0x0)
 353 01ce 50E0      		ldi r21,hhi8(0x0)
 354 01d0 0E94 0000 		call __addsf3
 355 01d4 5B01      		movw r10,r22
 356 01d6 6C01      		movw r12,r24
 357               	.LVL15:
 358               	.LM48:
 359 01d8 20E0      		ldi r18,lo8(0x43fa0000)
 360 01da 30E0      		ldi r19,hi8(0x43fa0000)
 361 01dc 4AEF      		ldi r20,hlo8(0x43fa0000)
 362 01de 53E4      		ldi r21,hhi8(0x43fa0000)
 363 01e0 0E94 0000 		call __gtsf2
 364 01e4 1816      		cp __zero_reg__,r24
 365 01e6 04F4      		brge .L49
 366 01e8 0F2E      		mov __tmp_reg__,r31
 367 01ea F0E0      		ldi r31,lo8(0x43fa0000)
 368 01ec AF2E      		mov r10,r31
 369 01ee F0E0      		ldi r31,hi8(0x43fa0000)
 370 01f0 BF2E      		mov r11,r31
 371 01f2 FAEF      		ldi r31,hlo8(0x43fa0000)
 372 01f4 CF2E      		mov r12,r31
 373 01f6 F3E4      		ldi r31,hhi8(0x43fa0000)
 374 01f8 DF2E      		mov r13,r31
 375 01fa F02D      		mov r31,__tmp_reg__
 376 01fc 00C0      		rjmp .L38
 377               	.L49:
 378               	.LM49:
 379 01fe C601      		movw r24,r12
 380 0200 B501      		movw r22,r10
 381 0202 20E0      		ldi r18,lo8(0xc3fa0000)
 382 0204 30E0      		ldi r19,hi8(0xc3fa0000)
 383 0206 4AEF      		ldi r20,hlo8(0xc3fa0000)
 384 0208 53EC      		ldi r21,hhi8(0xc3fa0000)
 385 020a 0E94 0000 		call __ltsf2
 386 020e 8823      		tst r24
 387 0210 04F4      		brge .L38
 388 0212 0F2E      		mov __tmp_reg__,r31
 389 0214 F0E0      		ldi r31,lo8(0xc3fa0000)
 390 0216 AF2E      		mov r10,r31
 391 0218 F0E0      		ldi r31,hi8(0xc3fa0000)
 392 021a BF2E      		mov r11,r31
 393 021c FAEF      		ldi r31,hlo8(0xc3fa0000)
 394 021e CF2E      		mov r12,r31
 395 0220 F3EC      		ldi r31,hhi8(0xc3fa0000)
 396 0222 DF2E      		mov r13,r31
 397 0224 F02D      		mov r31,__tmp_reg__
 398               	.L38:
 399               	.LM50:
 400 0226 C801      		movw r24,r16
 401 0228 B701      		movw r22,r14
 402 022a 20E0      		ldi r18,lo8(0x3f000000)
 403 022c 30E0      		ldi r19,hi8(0x3f000000)
 404 022e 40E0      		ldi r20,hlo8(0x3f000000)
 405 0230 5FE3      		ldi r21,hhi8(0x3f000000)
 406 0232 0E94 0000 		call __mulsf3
 407 0236 7B01      		movw r14,r22
 408 0238 8C01      		movw r16,r24
 409 023a C601      		movw r24,r12
 410 023c B501      		movw r22,r10
 411 023e 20E0      		ldi r18,lo8(0x0)
 412 0240 30E0      		ldi r19,hi8(0x0)
 413 0242 40E0      		ldi r20,hlo8(0x0)
 414 0244 50E0      		ldi r21,hhi8(0x0)
 415 0246 0E94 0000 		call __mulsf3
 416 024a 23E3      		ldi r18,lo8(0xbff33333)
 417 024c 33E3      		ldi r19,hi8(0xbff33333)
 418 024e 43EF      		ldi r20,hlo8(0xbff33333)
 419 0250 5FEB      		ldi r21,hhi8(0xbff33333)
 420 0252 0E94 0000 		call __mulsf3
 421 0256 9B01      		movw r18,r22
 422 0258 AC01      		movw r20,r24
 423 025a C801      		movw r24,r16
 424 025c B701      		movw r22,r14
 425 025e 0E94 0000 		call __addsf3
 426 0262 7B01      		movw r14,r22
 427 0264 8C01      		movw r16,r24
 428 0266 BE01      		movw r22,r28
 429 0268 8827      		clr r24
 430 026a 77FD      		sbrc r23,7
 431 026c 8095      		com r24
 432 026e 982F      		mov r25,r24
 433               	.LVL16:
 434 0270 0E94 0000 		call __floatsisf
 435               	.LVL17:
 436 0274 2AE9      		ldi r18,lo8(0xbe99999a)
 437 0276 39E9      		ldi r19,hi8(0xbe99999a)
 438 0278 49E9      		ldi r20,hlo8(0xbe99999a)
 439 027a 5EEB      		ldi r21,hhi8(0xbe99999a)
 440 027c 0E94 0000 		call __mulsf3
 441 0280 9B01      		movw r18,r22
 442 0282 AC01      		movw r20,r24
 443 0284 C801      		movw r24,r16
 444 0286 B701      		movw r22,r14
 445 0288 0E94 0000 		call __addsf3
 446 028c 7B01      		movw r14,r22
 447 028e 8C01      		movw r16,r24
 448               	.LVL18:
 449               	.LM51:
 450 0290 20E0      		ldi r18,lo8(0x42c80000)
 451 0292 30E0      		ldi r19,hi8(0x42c80000)
 452 0294 48EC      		ldi r20,hlo8(0x42c80000)
 453 0296 52E4      		ldi r21,hhi8(0x42c80000)
 454 0298 0E94 0000 		call __gtsf2
 455 029c 1816      		cp __zero_reg__,r24
 456 029e 04F4      		brge .L50
 457 02a0 0F2E      		mov __tmp_reg__,r31
 458 02a2 F0E0      		ldi r31,lo8(0x42c80000)
 459 02a4 EF2E      		mov r14,r31
 460 02a6 F0E0      		ldi r31,hi8(0x42c80000)
 461 02a8 FF2E      		mov r15,r31
 462 02aa F8EC      		ldi r31,hlo8(0x42c80000)
 463 02ac 0F2F      		mov r16,r31
 464 02ae F2E4      		ldi r31,hhi8(0x42c80000)
 465 02b0 1F2F      		mov r17,r31
 466 02b2 F02D      		mov r31,__tmp_reg__
 467 02b4 00C0      		rjmp .L42
 468               	.L50:
 469               	.LM52:
 470 02b6 C801      		movw r24,r16
 471 02b8 B701      		movw r22,r14
 472 02ba 20E0      		ldi r18,lo8(0xc2c80000)
 473 02bc 30E0      		ldi r19,hi8(0xc2c80000)
 474 02be 48EC      		ldi r20,hlo8(0xc2c80000)
 475 02c0 52EC      		ldi r21,hhi8(0xc2c80000)
 476 02c2 0E94 0000 		call __ltsf2
 477 02c6 8823      		tst r24
 478 02c8 04F4      		brge .L42
 479 02ca 0F2E      		mov __tmp_reg__,r31
 480 02cc F0E0      		ldi r31,lo8(0xc2c80000)
 481 02ce EF2E      		mov r14,r31
 482 02d0 F0E0      		ldi r31,hi8(0xc2c80000)
 483 02d2 FF2E      		mov r15,r31
 484 02d4 F8EC      		ldi r31,hlo8(0xc2c80000)
 485 02d6 0F2F      		mov r16,r31
 486 02d8 F2EC      		ldi r31,hhi8(0xc2c80000)
 487 02da 1F2F      		mov r17,r31
 488 02dc F02D      		mov r31,__tmp_reg__
 489               	.L42:
 490 02de C801      		movw r24,r16
 491 02e0 B701      		movw r22,r14
 492 02e2 0E94 0000 		call __fixsfsi
 493               	.LM53:
 494 02e6 CB01      		movw r24,r22
 495               	/* epilogue start */
 496 02e8 DF91      		pop r29
 497 02ea CF91      		pop r28
 498 02ec 1F91      		pop r17
 499 02ee 0F91      		pop r16
 500 02f0 FF90      		pop r15
 501 02f2 EF90      		pop r14
 502               	.LVL19:
 503 02f4 DF90      		pop r13
 504 02f6 CF90      		pop r12
 505 02f8 BF90      		pop r11
 506 02fa AF90      		pop r10
 507               	.LVL20:
 508 02fc 0895      		ret
 509               	.LFE17:
 511               	.global	epicFunction
 513               	epicFunction:
 514               	.LFB18:
 515               	.LM54:
 516               	.LVL21:
 517 02fe CF92      		push r12
 518 0300 DF92      		push r13
 519 0302 EF92      		push r14
 520 0304 FF92      		push r15
 521 0306 0F93      		push r16
 522 0308 1F93      		push r17
 523 030a CF93      		push r28
 524 030c DF93      		push r29
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527 030e 6B01      		movw r12,r22
 528               	.LM55:
 529 0310 9A01      		movw r18,r20
 530 0312 2C54      		subi r18,lo8(-(180))
 531 0314 3F4F      		sbci r19,hi8(-(180))
 532               	.LVL22:
 533               	.LM56:
 534 0316 91E0      		ldi r25,hi8(360)
 535 0318 2836      		cpi r18,lo8(360)
 536 031a 3907      		cpc r19,r25
 537 031c 04F0      		brlt .L52
 538               	.LVL23:
 539               	.LM57:
 540 031e 9A01      		movw r18,r20
 541 0320 245B      		subi r18,lo8(-(-180))
 542 0322 3040      		sbci r19,hi8(-(-180))
 543               	.L52:
 544               	.LBB30:
 545               	.LBB31:
 546               	.LM58:
 547 0324 E82F      		mov r30,r24
 548 0326 F0E0      		ldi r31,lo8(0)
 549               	.LVL24:
 550 0328 EE0F      		lsl r30
 551 032a FF1F      		rol r31
 552               	.LVL25:
 553 032c E050      		subi r30,lo8(-(motorWinkel))
 554 032e F040      		sbci r31,hi8(-(motorWinkel))
 555               	.LVL26:
 556 0330 CAE5      		ldi r28,lo8(90)
 557 0332 D0E0      		ldi r29,hi8(90)
 558               	.LVL27:
 559 0334 8081      		ld r24,Z
 560 0336 9181      		ldd r25,Z+1
 561 0338 C81B      		sub r28,r24
 562 033a D90B      		sbc r29,r25
 563 033c C901      		movw r24,r18
 564 033e 68E6      		ldi r22,lo8(360)
 565 0340 71E0      		ldi r23,hi8(360)
 566 0342 0E94 0000 		call __divmodhi4
 567 0346 C80F      		add r28,r24
 568 0348 D91F      		adc r29,r25
 569 034a 00C0      		rjmp .L53
 570               	.L54:
 571               	.LM59:
 572 034c C859      		subi r28,lo8(-(360))
 573 034e DE4F      		sbci r29,hi8(-(360))
 574               	.L53:
 575               	.LM60:
 576 0350 D7FD      		sbrc r29,7
 577 0352 00C0      		rjmp .L54
 578 0354 00C0      		rjmp .L62
 579               	.L56:
 580               	.LM61:
 581 0356 C856      		subi r28,lo8(-(-360))
 582 0358 D140      		sbci r29,hi8(-(-360))
 583               	.L62:
 584               	.LM62:
 585 035a 81E0      		ldi r24,hi8(361)
 586 035c C936      		cpi r28,lo8(361)
 587 035e D807      		cpc r29,r24
 588 0360 04F4      		brge .L56
 589               	.LM63:
 590 0362 CA35      		cpi r28,90
 591 0364 D105      		cpc r29,__zero_reg__
 592 0366 04F4      		brge .L57
 593               	.LM64:
 594 0368 CC0F      		lsl r28
 595 036a DD1F      		rol r29
 596 036c CC0F      		lsl r28
 597 036e DD1F      		rol r29
 598 0370 C050      		subi r28,lo8(-(Sinus))
 599 0372 D040      		sbci r29,hi8(-(Sinus))
 600 0374 E880      		ld r14,Y
 601 0376 F980      		ldd r15,Y+1
 602 0378 0A81      		ldd r16,Y+2
 603 037a 1B81      		ldd r17,Y+3
 604 037c 00C0      		rjmp .L58
 605               	.L57:
 606               	.LM65:
 607 037e C43B      		cpi r28,180
 608 0380 D105      		cpc r29,__zero_reg__
 609 0382 04F4      		brge .L59
 610               	.LM66:
 611 0384 E4EB      		ldi r30,lo8(180)
 612 0386 F0E0      		ldi r31,hi8(180)
 613               	.LVL28:
 614 0388 EC1B      		sub r30,r28
 615 038a FD0B      		sbc r31,r29
 616 038c EE0F      		lsl r30
 617 038e FF1F      		rol r31
 618 0390 EE0F      		lsl r30
 619 0392 FF1F      		rol r31
 620 0394 E050      		subi r30,lo8(-(Sinus))
 621 0396 F040      		sbci r31,hi8(-(Sinus))
 622 0398 E080      		ld r14,Z
 623 039a F180      		ldd r15,Z+1
 624 039c 0281      		ldd r16,Z+2
 625 039e 1381      		ldd r17,Z+3
 626 03a0 00C0      		rjmp .L58
 627               	.LVL29:
 628               	.L59:
 629               	.LM67:
 630 03a2 91E0      		ldi r25,hi8(270)
 631 03a4 CE30      		cpi r28,lo8(270)
 632 03a6 D907      		cpc r29,r25
 633 03a8 04F4      		brge .L60
 634               	.LM68:
 635 03aa CC0F      		lsl r28
 636 03ac DD1F      		rol r29
 637 03ae CC0F      		lsl r28
 638 03b0 DD1F      		rol r29
 639 03b2 C050      		subi r28,lo8(-(Sinus-720))
 640 03b4 D040      		sbci r29,hi8(-(Sinus-720))
 641 03b6 8881      		ld r24,Y
 642 03b8 9981      		ldd r25,Y+1
 643 03ba AA81      		ldd r26,Y+2
 644 03bc BB81      		ldd r27,Y+3
 645 03be 00C0      		rjmp .L63
 646               	.L60:
 647               	.LM69:
 648 03c0 E8E6      		ldi r30,lo8(360)
 649 03c2 F1E0      		ldi r31,hi8(360)
 650               	.LVL30:
 651 03c4 EC1B      		sub r30,r28
 652 03c6 FD0B      		sbc r31,r29
 653 03c8 EE0F      		lsl r30
 654 03ca FF1F      		rol r31
 655 03cc EE0F      		lsl r30
 656 03ce FF1F      		rol r31
 657 03d0 E050      		subi r30,lo8(-(Sinus))
 658 03d2 F040      		sbci r31,hi8(-(Sinus))
 659 03d4 8081      		ld r24,Z
 660 03d6 9181      		ldd r25,Z+1
 661 03d8 A281      		ldd r26,Z+2
 662 03da B381      		ldd r27,Z+3
 663               	.LVL31:
 664               	.L63:
 665 03dc 7C01      		movw r14,r24
 666 03de 8D01      		movw r16,r26
 667 03e0 17FB      		bst r17,7
 668 03e2 1095      		com r17
 669 03e4 17F9      		bld r17,7
 670 03e6 1095      		com r17
 671               	.L58:
 672 03e8 C601      		movw r24,r12
 673 03ea 60E0      		ldi r22,lo8(256)
 674 03ec 71E0      		ldi r23,hi8(256)
 675 03ee 0E94 0000 		call __divmodhi4
 676 03f2 AA27      		clr r26
 677 03f4 97FD      		sbrc r25,7
 678 03f6 A095      		com r26
 679 03f8 BA2F      		mov r27,r26
 680 03fa BC01      		movw r22,r24
 681 03fc CD01      		movw r24,r26
 682 03fe 0E94 0000 		call __floatsisf
 683               	.LVL32:
 684 0402 9B01      		movw r18,r22
 685 0404 AC01      		movw r20,r24
 686 0406 C801      		movw r24,r16
 687 0408 B701      		movw r22,r14
 688 040a 0E94 0000 		call __mulsf3
 689 040e 0E94 0000 		call __fixsfsi
 690               	.LBE31:
 691               	.LBE30:
 692               	.LM70:
 693 0412 CB01      		movw r24,r22
 694               	/* epilogue start */
 695 0414 DF91      		pop r29
 696 0416 CF91      		pop r28
 697               	.LVL33:
 698 0418 1F91      		pop r17
 699 041a 0F91      		pop r16
 700 041c FF90      		pop r15
 701 041e EF90      		pop r14
 702 0420 DF90      		pop r13
 703 0422 CF90      		pop r12
 704               	.LVL34:
 705 0424 0895      		ret
 706               	.LFE18:
 708               		.data
 709               	.LC0:
 710 0000 5553 7C6C 		.string	"US|l/r/a"
 710      2F72 2F61 
 710      00
 711               	.LC1:
 712 0009 4759 524F 		.string	"GYRO"
 712      00
 713               	.LC2:
 714 000e 434D 5000 		.string	"CMP"
 715               	.LC3:
 716 0012 4100      		.string	"A"
 717               	.LC4:
 718 0014 4200      		.string	"B"
 719               	.LC5:
 720 0016 4300      		.string	"C"
 721               	.LC6:
 722 0018 4400      		.string	"D"
 723               	.LC7:
 724 001a 4500      		.string	"E"
 725               	.LC8:
 726 001c 4600      		.string	"F"
 727               	.LC9:
 728 001e 4700      		.string	"G"
 729               	.LC10:
 730 0020 4800      		.string	"H"
 731               		.text
 732               	.global	__vector_15
 734               	__vector_15:
 735               	.LFB20:
 736               	.LM71:
 737 0426 1F92      		push __zero_reg__
 738 0428 0F92      		push r0
 739 042a 0FB6      		in r0,__SREG__
 740 042c 0F92      		push r0
 741 042e 1124      		clr __zero_reg__
 742 0430 2F93      		push r18
 743 0432 3F93      		push r19
 744 0434 4F93      		push r20
 745 0436 5F93      		push r21
 746 0438 6F93      		push r22
 747 043a 7F93      		push r23
 748 043c 8F93      		push r24
 749 043e 9F93      		push r25
 750 0440 AF93      		push r26
 751 0442 BF93      		push r27
 752 0444 EF93      		push r30
 753 0446 FF93      		push r31
 754               	/* prologue: Signal */
 755               	/* frame size = 0 */
 756               	.LM72:
 757 0448 8091 0000 		lds r24,zaehler
 758 044c 8130      		cpi r24,lo8(1)
 759 044e 01F4      		brne .L65
 760               	.LM73:
 761 0450 80EE      		ldi r24,lo8(-32)
 762 0452 0E94 0000 		call srf08_ready
 763 0456 8823      		tst r24
 764 0458 01F0      		breq .L66
 765               	.LM74:
 766 045a 80EE      		ldi r24,lo8(-32)
 767 045c 0E94 0000 		call US_read
 768 0460 9093 0000 		sts (us_a)+1,r25
 769 0464 8093 0000 		sts us_a,r24
 770               	.LM75:
 771 0468 80EE      		ldi r24,lo8(-32)
 772 046a 0E94 0000 		call US_start
 773               	.L66:
 774               	.LM76:
 775 046e 82EE      		ldi r24,lo8(-30)
 776 0470 0E94 0000 		call srf08_ready
 777 0474 8823      		tst r24
 778 0476 01F0      		breq .L67
 779               	.LM77:
 780 0478 82EE      		ldi r24,lo8(-30)
 781 047a 0E94 0000 		call US_read
 782 047e 9093 0000 		sts (us_l)+1,r25
 783 0482 8093 0000 		sts us_l,r24
 784               	.LM78:
 785 0486 82EE      		ldi r24,lo8(-30)
 786 0488 0E94 0000 		call US_start
 787               	.L67:
 788               	.LM79:
 789 048c 86EE      		ldi r24,lo8(-26)
 790 048e 0E94 0000 		call srf08_ready
 791 0492 8823      		tst r24
 792 0494 01F0      		breq .L65
 793               	.LM80:
 794 0496 86EE      		ldi r24,lo8(-26)
 795 0498 0E94 0000 		call US_read
