   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 00a2 3F93      		push r19
 163 00a4 4F93      		push r20
 164 00a6 5F93      		push r21
 165 00a8 6F93      		push r22
 166 00aa 8F93      		push r24
 167 00ac 9F93      		push r25
 168 00ae AF93      		push r26
 169 00b0 BF93      		push r27
 170 00b2 EF93      		push r30
 171 00b4 FF93      		push r31
 172               	/* prologue: Signal */
 173               	/* frame size = 0 */
 174               	.LM28:
 175 00b6 2091 7800 		lds r18,120
 176 00ba 3091 7900 		lds r19,(120)+1
 177 00be 6091 0000 		lds r22,muxIR
 178 00c2 E62F      		mov r30,r22
 179 00c4 F0E0      		ldi r31,lo8(0)
 180 00c6 EE0F      		lsl r30
 181 00c8 FF1F      		rol r31
 182 00ca DF01      		movw r26,r30
 183 00cc A050      		subi r26,lo8(-(ADC_Offset))
 184 00ce B040      		sbci r27,hi8(-(ADC_Offset))
 185 00d0 8D91      		ld r24,X+
 186 00d2 9C91      		ld r25,X
 187 00d4 281B      		sub r18,r24
 188 00d6 390B      		sbc r19,r25
 189 00d8 DF01      		movw r26,r30
 190 00da A050      		subi r26,lo8(-(ADC_Werte))
 191 00dc B040      		sbci r27,hi8(-(ADC_Werte))
 192 00de 2D93      		st X+,r18
 193 00e0 3C93      		st X,r19
 194               	.LM29:
 195 00e2 E050      		subi r30,lo8(-(ADC_Werte_TP))
 196 00e4 F040      		sbci r31,hi8(-(ADC_Werte_TP))
 197 00e6 4081      		ld r20,Z
 198 00e8 5181      		ldd r21,Z+1
 199 00ea CA01      		movw r24,r20
 200 00ec A6E0      		ldi r26,6
 201 00ee 880F      	1:	lsl r24
 202 00f0 991F      		rol r25
 203 00f2 AA95      		dec r26
 204 00f4 01F4      		brne 1b
 205 00f6 841B      		sub r24,r20
 206 00f8 950B      		sbc r25,r21
 207 00fa 280F      		add r18,r24
 208 00fc 391F      		adc r19,r25
 209 00fe 86E0      		ldi r24,6
 210 0100 3695      	1:	lsr r19
 211 0102 2795      		ror r18
 212 0104 8A95      		dec r24
 213 0106 01F4      		brne 1b
 214 0108 3183      		std Z+1,r19
 215 010a 2083      		st Z,r18
 216               	.LM30:
 217 010c 6F5F      		subi r22,lo8(-(1))
 218 010e 6093 0000 		sts muxIR,r22
 219 0112 6830      		cpi r22,lo8(8)
 220 0114 00F0      		brlo .L26
 221               	.LM31:
 222 0116 1092 0000 		sts muxIR,__zero_reg__
 223               	.L26:
 224               	.LM32:
 225 011a 8091 0000 		lds r24,muxIR
 226 011e 8064      		ori r24,lo8(64)
 227 0120 8093 7C00 		sts 124,r24
 228               	.LM33:
 229 0124 8091 7A00 		lds r24,122
 230 0128 8064      		ori r24,lo8(64)
 231 012a 8093 7A00 		sts 122,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 012e FF91      		pop r31
 235 0130 EF91      		pop r30
 236 0132 BF91      		pop r27
 237 0134 AF91      		pop r26
 238 0136 9F91      		pop r25
 239 0138 8F91      		pop r24
 240 013a 6F91      		pop r22
 241 013c 5F91      		pop r21
 242 013e 4F91      		pop r20
 243 0140 3F91      		pop r19
 244 0142 2F91      		pop r18
 245 0144 0F90      		pop r0
 246 0146 0FBE      		out __SREG__,r0
 247 0148 0F90      		pop r0
 248 014a 1F90      		pop __zero_reg__
 249 014c 1895      		reti
 250               	.LFE13:
 252               	.global	main
 254               	main:
 255               	.LFB15:
 256               	.LM35:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM36:
 260               	/* #APP */
 261               	 ;  107 "main.c" 1
 262 014e A895      		wdr
 263               	 ;  0 "" 2
 264               	.LM37:
 265               	/* #NOAPP */
 266 0150 2FE0      		ldi r18,lo8(15)
 267 0152 88E1      		ldi r24,lo8(24)
 268 0154 90E0      		ldi r25,hi8(24)
 269               	/* #APP */
 270               	 ;  108 "main.c" 1
 271 0156 0FB6      		in __tmp_reg__,__SREG__
 272 0158 F894      		cli
 273 015a A895      		wdr
 274 015c 8093 6000 		sts 96,r24
 275 0160 0FBE      		out __SREG__,__tmp_reg__
 276 0162 2093 6000 		sts 96,r18
 277               		
 278               	 ;  0 "" 2
 279               	.LM38:
 280               	/* #NOAPP */
 281 0166 8FEF      		ldi r24,lo8(-1)
 282 0168 8AB9      		out 42-32,r24
 283               	.LM39:
 284 016a 5398      		cbi 42-32,3
 285               	.LM40:
 286 016c 5298      		cbi 42-32,2
 287               	.LM41:
 288 016e 84B9      		out 36-32,r24
 289               	.LM42:
 290 0170 429A      		sbi 40-32,2
 291               	.LM43:
 292 0172 439A      		sbi 40-32,3
 293               	.LM44:
 294 0174 459A      		sbi 40-32,5
 295               	.LM45:
 296 0176 469A      		sbi 40-32,6
 297               	.LM46:
 298 0178 479A      		sbi 40-32,7
 299               	.LM47:
 300 017a 5B9A      		sbi 43-32,3
 301               	.LM48:
 302 017c 5A9A      		sbi 43-32,2
 303               	.LM49:
 304 017e 0E94 0000 		call i2c_init
 305               	.LM50:
 306 0182 93EA      		ldi r25,lo8(-93)
 307 0184 94BD      		out 68-32,r25
 308               	.LM51:
 309 0186 83E0      		ldi r24,lo8(3)
 310 0188 85BD      		out 69-32,r24
 311               	.LM52:
 312 018a 9093 B000 		sts 176,r25
 313               	.LM53:
 314 018e 84E0      		ldi r24,lo8(4)
 315 0190 8093 B100 		sts 177,r24
 316               	.LM54:
 317 0194 81E0      		ldi r24,lo8(1)
 318 0196 8093 6F00 		sts 111,r24
 319               	.LM55:
 320 019a 8093 8100 		sts 129,r24
 321               	.LM56:
 322 019e 0E94 0000 		call ReadChannelInit
 323               	.LM57:
 324 01a2 04B6      		in __tmp_reg__,84-32
 325 01a4 03FC      		sbrc __tmp_reg__,3
 326               	.LM58:
 327 01a6 2F9A      		sbi 37-32,7
 328               	.L29:
 329               	.LM59:
 330 01a8 84B7      		in r24,84-32
 331 01aa 877F      		andi r24,lo8(-9)
 332 01ac 84BF      		out 84-32,r24
 333               	.LM60:
 334 01ae 0E94 0000 		call gyro_init
 335               	.LM61:
 336 01b2 0E94 0000 		call CMPS_grad
 337 01b6 9093 0000 		sts (cmp_start)+1,r25
 338 01ba 8093 0000 		sts cmp_start,r24
 339               	.LM62:
 340               	/* #APP */
 341               	 ;  140 "main.c" 1
 342 01be 7894      		sei
 343               	 ;  0 "" 2
 344               	/* #NOAPP */
 345               	.L30:
 346               	.LM63:
 347 01c0 2E9A      		sbi 37-32,6
 348               	.LM64:
 349 01c2 2F9A      		sbi 37-32,7
 350               	.LM65:
 351 01c4 80E0      		ldi r24,lo8(0)
 352 01c6 6FEF      		ldi r22,lo8(255)
 353 01c8 70E0      		ldi r23,hi8(255)
 354 01ca 0E94 0000 		call MotorPower
 355               	.LM66:
 356 01ce 81E0      		ldi r24,lo8(1)
 357 01d0 6FEF      		ldi r22,lo8(255)
 358 01d2 70E0      		ldi r23,hi8(255)
 359 01d4 0E94 0000 		call MotorPower
 360               	.LM67:
 361 01d8 82E0      		ldi r24,lo8(2)
 362 01da 6FEF      		ldi r22,lo8(255)
 363 01dc 70E0      		ldi r23,hi8(255)
 364 01de 0E94 0000 		call MotorPower
 365               	.LM68:
 366               	/* #APP */
 367               	 ;  156 "main.c" 1
 368 01e2 A895      		wdr
 369               	 ;  0 "" 2
 370               	/* #NOAPP */
 371 01e4 00C0      		rjmp .L30
 372               	.LFE15:
 374               		.data
 375               	.LC0:
 376 0000 5553 7C6C 		.string	"US|l/r/a"
 376      2F72 2F61 
 376      00
 377               	.LC1:
 378 0009 4759 524F 		.string	"GYRO"
 378      00
 379               	.LC2:
 380 000e 434D 5000 		.string	"CMP"
 381               	.LC3:
 382 0012 4100      		.string	"A"
 383               	.LC4:
 384 0014 4200      		.string	"B"
 385               	.LC5:
 386 0016 4300      		.string	"C"
 387               	.LC6:
 388 0018 4400      		.string	"D"
 389               	.LC7:
 390 001a 4500      		.string	"E"
 391               	.LC8:
 392 001c 4600      		.string	"F"
 393               	.LC9:
 394 001e 4700      		.string	"G"
 395               	.LC10:
 396 0020 4800      		.string	"H"
 397               		.text
 398               	.global	__vector_15
 400               	__vector_15:
 401               	.LFB14:
 402               	.LM69:
 403 01e6 1F92      		push __zero_reg__
 404 01e8 0F92      		push r0
 405 01ea 0FB6      		in r0,__SREG__
 406 01ec 0F92      		push r0
 407 01ee 1124      		clr __zero_reg__
 408 01f0 2F93      		push r18
 409 01f2 3F93      		push r19
 410 01f4 4F93      		push r20
 411 01f6 5F93      		push r21
 412 01f8 6F93      		push r22
 413 01fa 7F93      		push r23
 414 01fc 8F93      		push r24
 415 01fe 9F93      		push r25
 416 0200 AF93      		push r26
 417 0202 BF93      		push r27
 418 0204 EF93      		push r30
 419 0206 FF93      		push r31
 420               	/* prologue: Signal */
 421               	/* frame size = 0 */
 422               	.LM70:
 423 0208 8091 0000 		lds r24,zaehler
 424 020c 8130      		cpi r24,lo8(1)
 425 020e 01F4      		brne .L33
 426               	.LM71:
 427 0210 80EE      		ldi r24,lo8(-32)
 428 0212 0E94 0000 		call srf08_ready
 429 0216 8823      		tst r24
 430 0218 01F0      		breq .L34
 431               	.LM72:
 432 021a 80EE      		ldi r24,lo8(-32)
 433 021c 0E94 0000 		call US_read
 434 0220 9093 0000 		sts (us_a)+1,r25
 435 0224 8093 0000 		sts us_a,r24
 436               	.LM73:
 437 0228 80EE      		ldi r24,lo8(-32)
 438 022a 0E94 0000 		call US_start
 439               	.L34:
 440               	.LM74:
 441 022e 82EE      		ldi r24,lo8(-30)
 442 0230 0E94 0000 		call srf08_ready
 443 0234 8823      		tst r24
 444 0236 01F0      		breq .L35
 445               	.LM75:
 446 0238 82EE      		ldi r24,lo8(-30)
 447 023a 0E94 0000 		call US_read
 448 023e 9093 0000 		sts (us_l)+1,r25
 449 0242 8093 0000 		sts us_l,r24
 450               	.LM76:
 451 0246 82EE      		ldi r24,lo8(-30)
 452 0248 0E94 0000 		call US_start
 453               	.L35:
 454               	.LM77:
 455 024c 86EE      		ldi r24,lo8(-26)
 456 024e 0E94 0000 		call srf08_ready
 457 0252 8823      		tst r24
 458 0254 01F0      		breq .L33
 459               	.LM78:
 460 0256 86EE      		ldi r24,lo8(-26)
 461 0258 0E94 0000 		call US_read
 462 025c 9093 0000 		sts (us_r)+1,r25
 463 0260 8093 0000 		sts us_r,r24
 464               	.LM79:
 465 0264 86EE      		ldi r24,lo8(-26)
 466 0266 0E94 0000 		call US_start
 467               	.L33:
 468               	.LM80:
 469 026a 8091 0000 		lds r24,zaehler
 470 026e 8230      		cpi r24,lo8(2)
 471 0270 01F0      		breq .+2
 472 0272 00C0      		rjmp .L36
 473               	.LM81:
 474 0274 0E94 0000 		call Gyro_byte
 475               	.LM82:
 476 0278 0E94 0000 		call CMPS_grad
 477 027c 9093 0000 		sts (cmp)+1,r25
 478 0280 8093 0000 		sts cmp,r24
 479               	.LM83:
 480 0284 8091 0000 		lds r24,cmp_start
 481 0288 9091 0000 		lds r25,(cmp_start)+1
 482 028c 0E94 0000 		call relativeRichtung
 483 0290 9093 0000 		sts (cmp_rel)+1,r25
 484 0294 8093 0000 		sts cmp_rel,r24
 485               	.LM84:
 486 0298 8091 0000 		lds r24,ADC_Werte
 487 029c 9091 0000 		lds r25,(ADC_Werte)+1
 488 02a0 9093 0000 		sts (ir_1)+1,r25
 489 02a4 8093 0000 		sts ir_1,r24
 490               	.LM85:
 491 02a8 8091 0000 		lds r24,ADC_Werte+2
 492 02ac 9091 0000 		lds r25,(ADC_Werte+2)+1
 493 02b0 9093 0000 		sts (ir_2)+1,r25
 494 02b4 8093 0000 		sts ir_2,r24
 495               	.LM86:
 496 02b8 8091 0000 		lds r24,ADC_Werte+4
 497 02bc 9091 0000 		lds r25,(ADC_Werte+4)+1
 498 02c0 9093 0000 		sts (ir_3)+1,r25
 499 02c4 8093 0000 		sts ir_3,r24
 500               	.LM87:
 501 02c8 8091 0000 		lds r24,ADC_Werte+6
 502 02cc 9091 0000 		lds r25,(ADC_Werte+6)+1
 503 02d0 9093 0000 		sts (ir_4)+1,r25
 504 02d4 8093 0000 		sts ir_4,r24
 505               	.LM88:
 506 02d8 8091 0000 		lds r24,ADC_Werte+8
 507 02dc 9091 0000 		lds r25,(ADC_Werte+8)+1
 508 02e0 9093 0000 		sts (ir_5)+1,r25
 509 02e4 8093 0000 		sts ir_5,r24
 510               	.LM89:
 511 02e8 8091 0000 		lds r24,ADC_Werte+10
 512 02ec 9091 0000 		lds r25,(ADC_Werte+10)+1
 513 02f0 9093 0000 		sts (ir_6)+1,r25
 514 02f4 8093 0000 		sts ir_6,r24
 515               	.LM90:
 516 02f8 8091 0000 		lds r24,ADC_Werte+12
 517 02fc 9091 0000 		lds r25,(ADC_Werte+12)+1
 518 0300 9093 0000 		sts (ir_7)+1,r25
 519 0304 8093 0000 		sts ir_7,r24
 520               	.LM91:
 521 0308 8091 0000 		lds r24,ADC_Werte+14
 522 030c 9091 0000 		lds r25,(ADC_Werte+14)+1
 523 0310 9093 0000 		sts (ir_8)+1,r25
 524 0314 8093 0000 		sts ir_8,r24
 525               	.L36:
 526               	.LM92:
 527 0318 8091 0000 		lds r24,zaehler
 528 031c 8330      		cpi r24,lo8(3)
 529 031e 01F0      		breq .+2
 530 0320 00C0      		rjmp .L37
 531               	.LM93:
 532 0322 0E94 0000 		call clear_lcd
 533               	.LM94:
 534 0326 81E0      		ldi r24,lo8(1)
 535 0328 90E0      		ldi r25,hi8(1)
 536 032a 61E0      		ldi r22,lo8(1)
 537 032c 70E0      		ldi r23,hi8(1)
 538 032e 40E0      		ldi r20,lo8(.LC0)
 539 0330 50E0      		ldi r21,hi8(.LC0)
 540 0332 0E94 0000 		call display_output_string
 541               	.LM95:
 542 0336 4091 0000 		lds r20,us_l
 543 033a 5091 0000 		lds r21,(us_l)+1
 544 033e 81E0      		ldi r24,lo8(1)
 545 0340 90E0      		ldi r25,hi8(1)
 546 0342 6AE0      		ldi r22,lo8(10)
 547 0344 70E0      		ldi r23,hi8(10)
 548 0346 0E94 0000 		call display_output_int
 549               	.LM96:
 550 034a 4091 0000 		lds r20,us_r
 551 034e 5091 0000 		lds r21,(us_r)+1
 552 0352 81E0      		ldi r24,lo8(1)
 553 0354 90E0      		ldi r25,hi8(1)
 554 0356 6EE0      		ldi r22,lo8(14)
 555 0358 70E0      		ldi r23,hi8(14)
 556 035a 0E94 0000 		call display_output_int
 557               	.LM97:
 558 035e 4091 0000 		lds r20,us_a
 559 0362 5091 0000 		lds r21,(us_a)+1
 560 0366 81E0      		ldi r24,lo8(1)
 561 0368 90E0      		ldi r25,hi8(1)
 562 036a 62E1      		ldi r22,lo8(18)
 563 036c 70E0      		ldi r23,hi8(18)
 564 036e 0E94 0000 		call display_output_int
 565               	.LM98:
 566 0372 82E0      		ldi r24,lo8(2)
 567 0374 90E0      		ldi r25,hi8(2)
 568 0376 61E0      		ldi r22,lo8(1)
 569 0378 70E0      		ldi r23,hi8(1)
 570 037a 40E0      		ldi r20,lo8(.LC1)
 571 037c 50E0      		ldi r21,hi8(.LC1)
 572 037e 0E94 0000 		call display_output_string
 573               	.LM99:
 574 0382 4091 0000 		lds r20,yaw
 575 0386 5091 0000 		lds r21,(yaw)+1
 576 038a 82E0      		ldi r24,lo8(2)
 577 038c 90E0      		ldi r25,hi8(2)
 578 038e 66E0      		ldi r22,lo8(6)
 579 0390 70E0      		ldi r23,hi8(6)
 580 0392 0E94 0000 		call display_output_int
 581               	.LM100:
 582 0396 4091 0000 		lds r20,pitch
 583 039a 5091 0000 		lds r21,(pitch)+1
 584 039e 82E0      		ldi r24,lo8(2)
 585 03a0 90E0      		ldi r25,hi8(2)
 586 03a2 6AE0      		ldi r22,lo8(10)
 587 03a4 70E0      		ldi r23,hi8(10)
 588 03a6 0E94 0000 		call display_output_int
 589               	.LM101:
 590 03aa 4091 0000 		lds r20,roll
 591 03ae 5091 0000 		lds r21,(roll)+1
 592 03b2 82E0      		ldi r24,lo8(2)
 593 03b4 90E0      		ldi r25,hi8(2)
 594 03b6 6EE0      		ldi r22,lo8(14)
 595 03b8 70E0      		ldi r23,hi8(14)
 596 03ba 0E94 0000 		call display_output_int
 597               	.LM102:
 598 03be 83E0      		ldi r24,lo8(3)
 599 03c0 90E0      		ldi r25,hi8(3)
 600 03c2 61E0      		ldi r22,lo8(1)
 601 03c4 70E0      		ldi r23,hi8(1)
 602 03c6 40E0      		ldi r20,lo8(.LC2)
 603 03c8 50E0      		ldi r21,hi8(.LC2)
 604 03ca 0E94 0000 		call display_output_string
 605               	.LM103:
 606 03ce 4091 0000 		lds r20,cmp
 607 03d2 5091 0000 		lds r21,(cmp)+1
 608 03d6 83E0      		ldi r24,lo8(3)
 609 03d8 90E0      		ldi r25,hi8(3)
 610 03da 65E0      		ldi r22,lo8(5)
 611 03dc 70E0      		ldi r23,hi8(5)
 612 03de 0E94 0000 		call display_output_int
 613               	.LM104:
 614 03e2 4091 0000 		lds r20,cmp_rel
 615 03e6 5091 0000 		lds r21,(cmp_rel)+1
 616 03ea 83E0      		ldi r24,lo8(3)
 617 03ec 90E0      		ldi r25,hi8(3)
 618 03ee 6AE0      		ldi r22,lo8(10)
 619 03f0 70E0      		ldi r23,hi8(10)
 620 03f2 0E94 0000 		call display_output_int
 621               	.LM105:
 622 03f6 8091 0000 		lds r24,ir_zaehler
 623 03fa 9091 0000 		lds r25,(ir_zaehler)+1
 624 03fe 8436      		cpi r24,100
 625 0400 9105      		cpc r25,__zero_reg__
 626 0402 04F0      		brlt .+2
 627 0404 00C0      		rjmp .L38
 628               	.LM106:
 629 0406 84E0      		ldi r24,lo8(4)
 630 0408 90E0      		ldi r25,hi8(4)
 631 040a 61E0      		ldi r22,lo8(1)
 632 040c 70E0      		ldi r23,hi8(1)
 633 040e 40E0      		ldi r20,lo8(.LC3)
 634 0410 50E0      		ldi r21,hi8(.LC3)
 635 0412 0E94 0000 		call display_output_string
 636               	.LM107:
 637 0416 4091 0000 		lds r20,ir_1
 638 041a 5091 0000 		lds r21,(ir_1)+1
 639 041e 84E0      		ldi r24,lo8(4)
 640 0420 90E0      		ldi r25,hi8(4)
 641 0422 62E0      		ldi r22,lo8(2)
 642 0424 70E0      		ldi r23,hi8(2)
 643 0426 0E94 0000 		call display_output_int
 644               	.LM108:
 645 042a 84E0      		ldi r24,lo8(4)
 646 042c 90E0      		ldi r25,hi8(4)
 647 042e 66E0      		ldi r22,lo8(6)
 648 0430 70E0      		ldi r23,hi8(6)
 649 0432 40E0      		ldi r20,lo8(.LC4)
 650 0434 50E0      		ldi r21,hi8(.LC4)
 651 0436 0E94 0000 		call display_output_string
 652               	.LM109:
 653 043a 4091 0000 		lds r20,ir_2
 654 043e 5091 0000 		lds r21,(ir_2)+1
 655 0442 84E0      		ldi r24,lo8(4)
 656 0444 90E0      		ldi r25,hi8(4)
 657 0446 67E0      		ldi r22,lo8(7)
 658 0448 70E0      		ldi r23,hi8(7)
 659 044a 0E94 0000 		call display_output_int
 660               	.LM110:
 661 044e 84E0      		ldi r24,lo8(4)
 662 0450 90E0      		ldi r25,hi8(4)
 663 0452 6BE0      		ldi r22,lo8(11)
 664 0454 70E0      		ldi r23,hi8(11)
 665 0456 40E0      		ldi r20,lo8(.LC5)
 666 0458 50E0      		ldi r21,hi8(.LC5)
 667 045a 0E94 0000 		call display_output_string
 668               	.LM111:
 669 045e 4091 0000 		lds r20,ir_3
 670 0462 5091 0000 		lds r21,(ir_3)+1
 671 0466 84E0      		ldi r24,lo8(4)
 672 0468 90E0      		ldi r25,hi8(4)
 673 046a 6CE0      		ldi r22,lo8(12)
 674 046c 70E0      		ldi r23,hi8(12)
 675 046e 0E94 0000 		call display_output_int
 676               	.LM112:
 677 0472 84E0      		ldi r24,lo8(4)
 678 0474 90E0      		ldi r25,hi8(4)
 679 0476 60E1      		ldi r22,lo8(16)
 680 0478 70E0      		ldi r23,hi8(16)
 681 047a 40E0      		ldi r20,lo8(.LC6)
 682 047c 50E0      		ldi r21,hi8(.LC6)
 683 047e 0E94 0000 		call display_output_string
 684               	.LM113:
 685 0482 4091 0000 		lds r20,ir_4
 686 0486 5091 0000 		lds r21,(ir_4)+1
 687 048a 00C0      		rjmp .L43
 688               	.L38:
 689               	.LM114:
 690 048c 883C      		cpi r24,200
 691 048e 9105      		cpc r25,__zero_reg__
 692 0490 04F0      		brlt .+2
 693 0492 00C0      		rjmp .L39
 694               	.LM115:
 695 0494 84E0      		ldi r24,lo8(4)
 696 0496 90E0      		ldi r25,hi8(4)
 697 0498 61E0      		ldi r22,lo8(1)
 698 049a 70E0      		ldi r23,hi8(1)
 699 049c 40E0      		ldi r20,lo8(.LC7)
 700 049e 50E0      		ldi r21,hi8(.LC7)
 701 04a0 0E94 0000 		call display_output_string
 702               	.LM116:
 703 04a4 4091 0000 		lds r20,ir_5
 704 04a8 5091 0000 		lds r21,(ir_5)+1
 705 04ac 84E0      		ldi r24,lo8(4)
 706 04ae 90E0      		ldi r25,hi8(4)
 707 04b0 62E0      		ldi r22,lo8(2)
 708 04b2 70E0      		ldi r23,hi8(2)
 709 04b4 0E94 0000 		call display_output_int
 710               	.LM117:
 711 04b8 84E0      		ldi r24,lo8(4)
 712 04ba 90E0      		ldi r25,hi8(4)
 713 04bc 66E0      		ldi r22,lo8(6)
 714 04be 70E0      		ldi r23,hi8(6)
 715 04c0 40E0      		ldi r20,lo8(.LC8)
 716 04c2 50E0      		ldi r21,hi8(.LC8)
 717 04c4 0E94 0000 		call display_output_string
 718               	.LM118:
 719 04c8 4091 0000 		lds r20,ir_6
 720 04cc 5091 0000 		lds r21,(ir_6)+1
 721 04d0 84E0      		ldi r24,lo8(4)
 722 04d2 90E0      		ldi r25,hi8(4)
 723 04d4 67E0      		ldi r22,lo8(7)
 724 04d6 70E0      		ldi r23,hi8(7)
 725 04d8 0E94 0000 		call display_output_int
 726               	.LM119:
 727 04dc 84E0      		ldi r24,lo8(4)
 728 04de 90E0      		ldi r25,hi8(4)
 729 04e0 6BE0      		ldi r22,lo8(11)
 730 04e2 70E0      		ldi r23,hi8(11)
 731 04e4 40E0      		ldi r20,lo8(.LC9)
 732 04e6 50E0      		ldi r21,hi8(.LC9)
 733 04e8 0E94 0000 		call display_output_string
 734               	.LM120:
 735 04ec 4091 0000 		lds r20,ir_7
 736 04f0 5091 0000 		lds r21,(ir_7)+1
 737 04f4 84E0      		ldi r24,lo8(4)
 738 04f6 90E0      		ldi r25,hi8(4)
 739 04f8 6CE0      		ldi r22,lo8(12)
 740 04fa 70E0      		ldi r23,hi8(12)
 741 04fc 0E94 0000 		call display_output_int
 742               	.LM121:
 743 0500 84E0      		ldi r24,lo8(4)
 744 0502 90E0      		ldi r25,hi8(4)
 745 0504 60E1      		ldi r22,lo8(16)
 746 0506 70E0      		ldi r23,hi8(16)
 747 0508 40E0      		ldi r20,lo8(.LC10)
 748 050a 50E0      		ldi r21,hi8(.LC10)
 749 050c 0E94 0000 		call display_output_string
 750               	.LM122:
 751 0510 4091 0000 		lds r20,ir_8
 752 0514 5091 0000 		lds r21,(ir_8)+1
 753               	.L43:
 754 0518 84E0      		ldi r24,lo8(4)
 755 051a 90E0      		ldi r25,hi8(4)
 756 051c 61E1      		ldi r22,lo8(17)
 757 051e 70E0      		ldi r23,hi8(17)
