   1               		.file	"lcd03.c"
   2               	__SREG__ = 0x3f
 161 00b0 8081      		ld r24,Z
 162 00b2 0E94 0000 		call i2c_write
 163               	.LM23:
 164 00b6 2196      		adiw r28,1
 165 00b8 C830      		cpi r28,8
 166 00ba D105      		cpc r29,__zero_reg__
 167 00bc 01F4      		brne .L12
 168               	.LBE3:
 169               	.LM24:
 170 00be 0E94 0000 		call i2c_stop
 171               	.L13:
 172               	/* epilogue start */
 173               	.LM25:
 174 00c2 DF91      		pop r29
 175 00c4 CF91      		pop r28
 176               	.LVL16:
 177 00c6 1F91      		pop r17
 178 00c8 0F91      		pop r16
 179               	.LVL17:
 180 00ca FF90      		pop r15
 181               	.LVL18:
 182 00cc 0895      		ret
 183               	.LFE10:
 185               	.global	write_char
 187               	write_char:
 188               	.LFB9:
 189               	.LM26:
 190               	.LVL19:
 191 00ce 1F93      		push r17
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 00d0 182F      		mov r17,r24
 195               	.LM27:
 196 00d2 86EC      		ldi r24,lo8(-58)
 197               	.LVL20:
 198 00d4 0E94 0000 		call i2c_start
 199               	.LM28:
 200 00d8 80E0      		ldi r24,lo8(0)
 201 00da 0E94 0000 		call i2c_write
 202               	.LM29:
 203 00de 812F      		mov r24,r17
 204 00e0 0E94 0000 		call i2c_write
 205               	.LM30:
 206 00e4 0E94 0000 		call i2c_stop
 207               	/* epilogue start */
 208               	.LM31:
 209 00e8 1F91      		pop r17
 210               	.LVL21:
 211 00ea 0895      		ret
 212               	.LFE9:
 214               	.global	lcd_light
 216               	lcd_light:
 217               	.LFB8:
 218               	.LM32:
 219               	.LVL22:
 220 00ec CF93      		push r28
 221 00ee DF93      		push r29
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 00f0 EC01      		movw r28,r24
 225               	.LM33:
 226 00f2 86EC      		ldi r24,lo8(-58)
 227               	.LVL23:
 228 00f4 0E94 0000 		call i2c_start
 229 00f8 8823      		tst r24
 230 00fa 01F4      		brne .L21
 231               	.LM34:
 232 00fc 0E94 0000 		call i2c_write
 233               	.LM35:
 234 0100 CD2B      		or r28,r29
 235 0102 01F0      		breq .L19
 236 0104 83E1      		ldi r24,lo8(19)
 237 0106 00C0      		rjmp .L22
 238               	.L19:
 239               	.LM36:
 240 0108 84E1      		ldi r24,lo8(20)
 241               	.L22:
 242 010a 0E94 0000 		call i2c_write
 243               	.LM37:
 244 010e 0E94 0000 		call i2c_stop
 245               	.L21:
 246               	/* epilogue start */
 247               	.LM38:
 248 0112 DF91      		pop r29
 249 0114 CF91      		pop r28
 250               	.LVL24:
 251 0116 0895      		ret
 252               	.LFE8:
 254               	.global	cursor_sichtbar
 256               	cursor_sichtbar:
 257               	.LFB7:
 258               	.LM39:
 259               	.LVL25:
 260 0118 1F93      		push r17
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263 011a 182F      		mov r17,r24
 264               	.LM40:
 265 011c 86EC      		ldi r24,lo8(-58)
 266               	.LVL26:
 267 011e 0E94 0000 		call i2c_start
 268 0122 8823      		tst r24
 269 0124 01F4      		brne .L28
 270               	.LM41:
 271 0126 0E94 0000 		call i2c_write
 272               	.LM42:
 273 012a 1123      		tst r17
 274 012c 01F4      		brne .L25
 275 012e 84E0      		ldi r24,lo8(4)
 276 0130 00C0      		rjmp .L29
 277               	.L25:
 278               	.LM43:
 279 0132 1230      		cpi r17,lo8(2)
 280 0134 01F4      		brne .L27
 281 0136 85E0      		ldi r24,lo8(5)
 282 0138 00C0      		rjmp .L29
 283               	.L27:
 284               	.LM44:
 285 013a 86E0      		ldi r24,lo8(6)
 286               	.L29:
 287 013c 0E94 0000 		call i2c_write
 288               	.LM45:
 289 0140 0E94 0000 		call i2c_stop
 290               	.L28:
 291               	/* epilogue start */
 292               	.LM46:
 293 0144 1F91      		pop r17
 294               	.LVL27:
 295 0146 0895      		ret
 296               	.LFE7:
 298               	.global	cursor_x_y
 300               	cursor_x_y:
 301               	.LFB6:
 302               	.LM47:
 303               	.LVL28:
 304 0148 0F93      		push r16
 305 014a 1F93      		push r17
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 014c 182F      		mov r17,r24
 309 014e 062F      		mov r16,r22
 310               	.LM48:
 311 0150 86EC      		ldi r24,lo8(-58)
 312               	.LVL29:
 313 0152 0E94 0000 		call i2c_start
 314               	.LVL30:
 315 0156 8823      		tst r24
 316 0158 01F4      		brne .L32
 317               	.LM49:
 318 015a 0E94 0000 		call i2c_write
 319               	.LM50:
 320 015e 83E0      		ldi r24,lo8(3)
 321 0160 0E94 0000 		call i2c_write
 322               	.LM51:
 323 0164 812F      		mov r24,r17
 324 0166 0E94 0000 		call i2c_write
 325               	.LM52:
 326 016a 802F      		mov r24,r16
 327 016c 0E94 0000 		call i2c_write
 328               	.LM53:
 329 0170 0E94 0000 		call i2c_stop
 330               	.L32:
 331               	/* epilogue start */
 332               	.LM54:
 333 0174 1F91      		pop r17
 334               	.LVL31:
 335 0176 0F91      		pop r16
 336               	.LVL32:
 337 0178 0895      		ret
 338               	.LFE6:
 340               	.global	clear_lcd
 342               	clear_lcd:
 343               	.LFB5:
 344               	.LM55:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM56:
 348 017a 86EC      		ldi r24,lo8(-58)
 349 017c 0E94 0000 		call i2c_start
 350 0180 8823      		tst r24
 351 0182 01F4      		brne .L35
 352               	.LM57:
 353 0184 0E94 0000 		call i2c_write
 354               	.LM58:
 355 0188 8CE0      		ldi r24,lo8(12)
 356 018a 0E94 0000 		call i2c_write
 357               	.LM59:
 358 018e 0E94 0000 		call i2c_stop
 359               	.L35:
 360 0192 0895      		ret
 361               	.LFE5:
 363               	.global	display_output_string
 365               	display_output_string:
 366               	.LFB2:
 367               	.LM60:
 368               	.LVL33:
 369 0194 EF92      		push r14
 370 0196 FF92      		push r15
 371 0198 0F93      		push r16
 372 019a 1F93      		push r17
 373 019c CF93      		push r28
 374 019e DF93      		push r29
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377 01a0 182F      		mov r17,r24
 378 01a2 062F      		mov r16,r22
 379 01a4 F42E      		mov r15,r20
 380 01a6 E52E      		mov r14,r21
 381               	.LVL34:
 382               	.LM61:
 383 01a8 86EC      		ldi r24,lo8(-58)
 384               	.LVL35:
 385 01aa 0E94 0000 		call i2c_start
 386               	.LVL36:
 387 01ae 8823      		tst r24
 388 01b0 01F4      		brne .L40
 389               	.LBB4:
 390               	.LM62:
 391 01b2 0E94 0000 		call i2c_write
 392               	.LM63:
 393 01b6 83E0      		ldi r24,lo8(3)
 394 01b8 0E94 0000 		call i2c_write
 395               	.LM64:
 396 01bc 812F      		mov r24,r17
 397 01be 0E94 0000 		call i2c_write
 398               	.LM65:
 399 01c2 802F      		mov r24,r16
 400 01c4 0E94 0000 		call i2c_write
 401 01c8 8F2D      		mov r24,r15
 402 01ca 9E2D      		mov r25,r14
 403 01cc 9C01      		movw r18,r24
 404 01ce E901      		movw r28,r18
 405 01d0 00C0      		rjmp .L38
 406               	.L39:
 407               	.LM66:
 408 01d2 0E94 0000 		call i2c_write
 409               	.L38:
 410               	.LM67:
 411 01d6 8991      		ld r24,Y+
 412 01d8 8823      		tst r24
 413 01da 01F4      		brne .L39
 414               	.LM68:
 415 01dc 0E94 0000 		call i2c_stop
 416               	.L40:
 417               	/* epilogue start */
 418               	.LBE4:
 419               	.LM69:
 420 01e0 DF91      		pop r29
 421 01e2 CF91      		pop r28
 422 01e4 1F91      		pop r17
 423               	.LVL37:
 424 01e6 0F91      		pop r16
 425               	.LVL38:
 426 01e8 FF90      		pop r15
 427               	.LVL39:
 428 01ea EF90      		pop r14
 429               	.LVL40:
 430 01ec 0895      		ret
 431               	.LFE2:
 433               		.data
 434               	.LC0:
 435 0000 3132 3334 		.string	"123456789*0#"
 435      3536 3738 
 435      392A 3023 
 435      00
 436               		.text
 437               	.global	lcd_test_key
 439               	lcd_test_key:
 440               	.LFB13:
 441               	.LM70:
 442 01ee 0F93      		push r16
 443 01f0 1F93      		push r17
 444 01f2 CF93      		push r28
 445 01f4 DF93      		push r29
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM71:
 449 01f6 81E0      		ldi r24,lo8(1)
 450 01f8 90E0      		ldi r25,hi8(1)
 451 01fa 61E0      		ldi r22,lo8(1)
 452 01fc 70E0      		ldi r23,hi8(1)
 453 01fe 40E0      		ldi r20,lo8(.LC0)
 454 0200 50E0      		ldi r21,hi8(.LC0)
 455 0202 0E94 0000 		call display_output_string
 456               	.LM72:
 457 0206 82E0      		ldi r24,lo8(2)
 458 0208 90E0      		ldi r25,hi8(2)
 459 020a 61E0      		ldi r22,lo8(1)
 460 020c 70E0      		ldi r23,hi8(1)
 461 020e 0E94 0000 		call cursor_x_y
 462 0212 C0E0      		ldi r28,lo8(0)
 463 0214 D0E0      		ldi r29,hi8(0)
 464               	.LBB5:
 465               	.LM73:
 466 0216 01E0      		ldi r16,lo8(1)
 467 0218 10E0      		ldi r17,hi8(1)
 468               	.L42:
 469 021a 0E94 0000 		call read_key
 470 021e 9801      		movw r18,r16
 471 0220 0C2E      		mov r0,r28
 472 0222 00C0      		rjmp 2f
 473 0224 220F      	1:	lsl r18
 474 0226 331F      		rol r19
 475 0228 0A94      	2:	dec r0
 476 022a 02F4      		brpl 1b
 477 022c 2823      		and r18,r24
 478 022e 3923      		and r19,r25
 479 0230 0C2E      		mov r0,r28
 480 0232 00C0      		rjmp 2f
 481 0234 3695      	1:	lsr r19
 482 0236 2795      		ror r18
 483 0238 0A94      	2:	dec r0
 484 023a 02F4      		brpl 1b
 485 023c 822F      		mov r24,r18
 486 023e 805D      		subi r24,lo8(-(48))
 487 0240 0E94 0000 		call write_char
 488 0244 2196      		adiw r28,1
 489 0246 C031      		cpi r28,16
 490 0248 D105      		cpc r29,__zero_reg__
 491 024a 01F4      		brne .L42
 492               	/* epilogue start */
 493               	.LBE5:
 494               	.LM74:
 495 024c DF91      		pop r29
 496 024e CF91      		pop r28
 497 0250 1F91      		pop r17
 498 0252 0F91      		pop r16
 499 0254 0895      		ret
 500               	.LFE13:
 502               	.global	display_output_num
 504               	display_output_num:
 505               	.LFB4:
 506               	.LM75:
 507               	.LVL41:
 508 0256 CF92      		push r12
 509 0258 DF92      		push r13
 510 025a EF92      		push r14
 511 025c FF92      		push r15
 512 025e 0F93      		push r16
 513 0260 1F93      		push r17
 514 0262 DF93      		push r29
 515 0264 CF93      		push r28
 516 0266 CDB7      		in r28,__SP_L__
 517 0268 DEB7      		in r29,__SP_H__
 518 026a 6497      		sbiw r28,20
 519 026c 0FB6      		in __tmp_reg__,__SREG__
 520 026e F894      		cli
 521 0270 DEBF      		out __SP_H__,r29
 522 0272 0FBE      		out __SREG__,__tmp_reg__
 523 0274 CDBF      		out __SP_L__,r28
 524               	/* prologue: function */
 525               	/* frame size = 20 */
 526 0276 7C01      		movw r14,r24
 527 0278 6B01      		movw r12,r22
 528 027a CA01      		movw r24,r20
 529               	.LVL42:
 530               	.LM76:
 531 027c 8E01      		movw r16,r28
 532 027e 0F5F      		subi r16,lo8(-(1))
 533 0280 1F4F      		sbci r17,hi8(-(1))
 534 0282 B801      		movw r22,r16
 535               	.LVL43:
 536 0284 A901      		movw r20,r18
 537               	.LVL44:
 538 0286 0E94 0000 		call itoa
 539               	.LVL45:
 540               	.LM77:
 541 028a C701      		movw r24,r14
 542 028c B601      		movw r22,r12
 543 028e A801      		movw r20,r16
 544 0290 0E94 0000 		call display_output_string
 545               	/* epilogue start */
 546               	.LM78:
 547 0294 6496      		adiw r28,20
 548 0296 0FB6      		in __tmp_reg__,__SREG__
 549 0298 F894      		cli
 550 029a DEBF      		out __SP_H__,r29
 551 029c 0FBE      		out __SREG__,__tmp_reg__
 552 029e CDBF      		out __SP_L__,r28
 553 02a0 CF91      		pop r28
 554 02a2 DF91      		pop r29
 555 02a4 1F91      		pop r17
 556 02a6 0F91      		pop r16
 557 02a8 FF90      		pop r15
 558 02aa EF90      		pop r14
 559               	.LVL46:
 560 02ac DF90      		pop r13
 561 02ae CF90      		pop r12
 562               	.LVL47:
 563 02b0 0895      		ret
 564               	.LFE4:
 566               	.global	display_output_int
 568               	display_output_int:
 569               	.LFB3:
 570               	.LM79:
 571               	.LVL48:
 572 02b2 CF92      		push r12
 573 02b4 DF92      		push r13
 574 02b6 EF92      		push r14
 575 02b8 FF92      		push r15
 576 02ba 0F93      		push r16
 577 02bc 1F93      		push r17
 578 02be DF93      		push r29
 579 02c0 CF93      		push r28
 580 02c2 00D0      		rcall .
 581 02c4 00D0      		rcall .
 582 02c6 00D0      		rcall .
 583 02c8 CDB7      		in r28,__SP_L__
 584 02ca DEB7      		in r29,__SP_H__
 585               	/* prologue: function */
 586               	/* frame size = 6 */
 587 02cc 7C01      		movw r14,r24
 588 02ce 6B01      		movw r12,r22
 589 02d0 CA01      		movw r24,r20
 590               	.LVL49:
 591               	.LM80:
 592 02d2 8E01      		movw r16,r28
 593 02d4 0F5F      		subi r16,lo8(-(1))
 594 02d6 1F4F      		sbci r17,hi8(-(1))
 595 02d8 B801      		movw r22,r16
 596               	.LVL50:
 597 02da 4AE0      		ldi r20,lo8(10)
 598 02dc 50E0      		ldi r21,hi8(10)
 599               	.LVL51:
 600 02de 0E94 0000 		call itoa
 601               	.LVL52:
 602               	.LM81:
 603 02e2 C701      		movw r24,r14
 604 02e4 B601      		movw r22,r12
 605 02e6 A801      		movw r20,r16
 606 02e8 0E94 0000 		call display_output_string
 607               	/* epilogue start */
 608               	.LM82:
 609 02ec 2696      		adiw r28,6
 610 02ee 0FB6      		in __tmp_reg__,__SREG__
 611 02f0 F894      		cli
 612 02f2 DEBF      		out __SP_H__,r29
 613 02f4 0FBE      		out __SREG__,__tmp_reg__
 614 02f6 CDBF      		out __SP_L__,r28
 615 02f8 CF91      		pop r28
 616 02fa DF91      		pop r29
 617 02fc 1F91      		pop r17
 618 02fe 0F91      		pop r16
 619 0300 FF90      		pop r15
 620 0302 EF90      		pop r14
 621               	.LVL53:
 622 0304 DF90      		pop r13
 623 0306 CF90      		pop r12
 624               	.LVL54:
 625 0308 0895      		ret
 626               	.LFE3:
 740               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd03.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:18     .text:00000000 read_key
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:71     .text:00000042 lprint
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:124    .text:0000007e lcd_my_char
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:187    .text:000000ce write_char
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:216    .text:000000ec lcd_light
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:256    .text:00000118 cursor_sichtbar
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:300    .text:00000148 cursor_x_y
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:342    .text:0000017a clear_lcd
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:365    .text:00000194 display_output_string
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:439    .text:000001ee lcd_test_key
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:504    .text:00000256 display_output_num
C:\DOKUME~1\rag\LOKALE~1\Temp/ccJgQgZR.s:568    .text:000002b2 display_output_int

UNDEFINED SYMBOLS
i2c_start
i2c_write
i2c_readAck
i2c_readNak
i2c_stop
itoa
__do_copy_data
